Context	Keywords	Response
Apa yang dimaksud dengan konstitusi?	definisi Konstitusi, makna konstitusi	K. C. Wheare, konstitusi adalah keseluruhan sistem ketatanegaraaan suatu negara yang berupa kumpulan peraturan yang membentuk mengatur /memerintah dalam pemerintahan suatu negara
Apakah penting untuk mempunyai konstitusi dalam suatu negara?	pentingnya konstitusi	'Konstitusi itu penting karena konstitusi memuat perlindungan kebebasan individu, dan prinsip-prinsip mendasar yang mengatur pemerintahan. Konstitusi, khususnya konstitusi Indonesia, menempatkan kekuasaan pemerintah di tangan warga. Hal tersebut membuat kekuatan pemerintah dibatasi dan menetapkan sistem checks and balances. Selain itu, konstitusi penting karena:
1. Konstitusi suatu negara tidak hanya mendefinisikan kekuasaan yang dialokasikan untuk masing-masing dari tiga organ utama, tetapi juga secara signifikan membuat demarkasi yang jelas tentang tanggung jawab yang diberikan kepada masing-masing organ tersebut. Secara efektif mengatur hubungan antara organ-organ ini serta hubungan antara pemerintah dan rakyatnya.
2. Konstitusi negara itu berdiri lebih tinggi daripada semua hukum yang dibingkai dalam wilayah negara, setiap undang-undang yang diberlakukan oleh pemerintah yang berkuasa harus sesuai dengan konstitusi yang bersangkutan. Dengan demikian, warga akan, pada gilirannya, akan mematuhi bukan hanya hukum, tetapi juga bekerja selaras dengan demarkasi konstitusi yang ditetapkan oleh negara. Selain itu, karena konstitusi adalah hukum tertinggi suatu negara, maka undang-undang yang diberlakukan oleh pemerintah harus sesuai dengan Konstitusi.
3. Konstitusi tidak hanya memberikan resep untuk pemerintahan yang efisien, tetapi juga berurusan dengan pembatasan kekuasaan. Karena kekuasaan korup dan kekuasaan mutlak korup, konstitusi didirikan untuk membatasi penyalahgunaan kekuasaan oleh mereka yang menjalankan fungsi pemerintahan.
4. Konstitusi suatu negara meletakkan tujuan nasional yang membentuk bangunan dasar yang menjadi sandaran negara. Misalnya, konstitusi India telah menorehkan di dalamnya aspek-aspek utama bangsa yang adalah demokrasi, sosialisme, sekularisme dan integrasi nasional.
5. Konstitusi, selain mengedepankan hak-hak warga negara yang bersangkutan, juga menanamkan di dalamnya tugas-tugas yang perlu dipatuhi warga juga.
6. Konstitusi adalah instrumen tertulis yang mewujudkan aturan organisasi politik atau sosial. Ini meletakkan struktur dasar dari pemerintah di mana rakyatnya harus diatur. Ini menetapkan organ utama pemerintah – eksekutif, legislatif dan peradilan.
7. Konstitusi tidak hanya mendefinisikan kekuasaan masing-masing organ, itu juga membatasi tanggung jawab masing-masing. Ini mengatur hubungan antara berbagai organ dan antara pemerintah dan rakyat.
'
Ada berapa bentuk dari konstitusi? Sebutkan dan Jelaskan!	bentuk konstitusi	Konstitusi dibagi menjadi 2 (dua) bentuk, yaitu bentuk konstitusi secara tertulis dan tidak tertulis (konvensi). 
Bagaimanakah konstitusi itu dibuat atau terbentuk?	konstitusi terbentuk	Jimly menyebutkan konstitusi umumnya dipahami sebagai kontrak sosial yang dibuat sebagai dasar prinsip dasar yang telah ditetapkan negara atau organisasi lain diakui pemerintah. Kontrak sosial yang dimaksudkan adalah konsensus atau hasil dari kesepakatan bersama dari para pendiri bangsa
Apa tujuan dari dibentuknya sebuah konstitusi?	tujuan dibentuk konstitusi, UUD 1945	'Tujuan-tujuan adanya konstitusi secara ringkas dapat dibagi menjadi tiga, yaitu sebagai berikut.
1. Konstitusi bertujuan untuk memberikan pembatasan sekaligus pengawasan terhadap kekuasaan politik. Tujuan ini berfungsi untuk membatasi kekuasaan penguasa sehingga tidak melakukan tindakan yang merugikan masyarakat banyak.
2. Konstitusi bertujuan untuk melepaskan kontrol kekuasaan dari penguasaan sendiri. Bisa juga memberikan perlindungan terhadap hak asasi manusia (HAM), sehingga dengan adanya konstitusi maka setiap penguasa dan masyarakat wajib menghormati HAM dan berhak mendapatkan perlindungan dalam melakukan haknya.
3. Konstitusi bertujuan memberikan batasan-batasan ketetapan bagi para penguasa dalam menjalankan kekuasaannya. Selain memberikan batasan-batasan untuk penguasa dalam menjalankan kekuasaanya, hal ini juga bertujuan untuk memberikan pedoman bagi penyelenggara negara agar negara dapat berdiri kokoh.'
Apa sajakah unsur-unsur dari konstitusi?	unsur konstitusi	Ada 3 (tiga), yaitu: Pembukaan, Batang Tubuh, Penjelasan
Apa saja yang diatur dalam sebuah konstitusi?	isi konstitusi	'Mirriam Budiardjo dalam Winarno 2009 : 69 mengatakan bahwa konstitusi atau UUD memuat ketentuan-ketentuan sebagai berikut:
1. Organisasi negara, misalnya pembagian kekuasaan antara badan eksekutif, legislatif dan yudikatif. Dalam negara federal yaitu masalah pembagian kekuasaan antara pemerintah federal dengan pemerintah negara bagian, prosedur penyelesaian masalah pelanggaran yuridiksi lembaga negara.
2. Hak-hak asasi manusia.
3. Prosedur merubah undang-undang dasar.
4. Adakalanya memuat larangan untuk mengubah sifat-sifat tertentu dari undangundang dasar. Hal ini untuk menghindari terulangnya hal0hal yang telah diatasi dan tidak dikehendaki lagi.'
Mengapa konstitusi disebut sebagai hukum tertinggi sebuah negara?	konstitusi sebagai hukum tertinggi	Dikatakan sebagai hukum tertinggi karena konstitusi tersebut diberi kedudukan sebagai hukum tertinggi dalam hukum Negara, artinya aturan yang terdapat dalam konstitusi secara hirarkhis mempunyai kedudukan lebih tinggi (superior) terhadap aturan-aturan lainnya
Apa implikasi dari konstitusi disebut sebagai hukum tertinggi sebuah negara?	UUD 1945, implikasi konstitusi sebagai hukum tertinggi	Konstitusi menjadi dasar hukum seluruh penyelenggaraan negara. Dikatakan sebagai hukum tertinggi karena konstitusi tersebut diberi kedudukan sebagai hukum tertinggi dalam hukum Negara, artinya aturan yang terdapat dalam konstitusi secara hirarkhis mempunyai kedudukan lebih tinggi (superior) terhadap aturan-aturan lainnya. Oleh karena itu aturan lain yang dibuat oleh pembentuk undang-undang harus sesuai atau tidak boleh bertentangan dengan konstitusi
Apa saja kekuasaan negara yang diatur dalam suatu konstitusi?	kekuasaan negara dalam konstitusi	UUD 1945 membagi kedalam 3 (tiga) kekuasaan negara, yaitu legislatif sebagaimana diatur dalam Bab II, VII, dan VIIA UUD 1945, eksekutif sebagaimana termaktub dalam III, dan V UUD 1945, dan yudikatif sebagaimana diatur dalam IX UUD 1945.
Bagaimana perkembangan konstitusi di Indonesia?	perkembangan konstitusi di Indonesia	Periode 18 Agustus 1945 – 27 Desember 1949 Penetapan Undang-Undang Dasar 1945, Periode 27 Desember 1949 – 17 Agustus 1950 Penetapan Undang-Undang Dasar Republik Indonesia Serikat (RIS), Periode 17 Agustus 1950 – 5 Juli 1959 Penetapan Undang-Undang Dasar Sementara, dan Periode 5 Juli 1959 – sekarang Penetapan berlakunya kembali Undang-Undang Dasar 1945. Selanjutnya, Indonesia sudah melakukan amandemen UUD 1945 sebanyak 4 (empat) kali. Aamandemen UUD 1945 pertama kali diubah pada tahun 1999. Amandemen kedua UUD 1945 dilakukan pada tahun 2000. Untuk amandemen ketiga dilakukan pada tahun 2001, dan yang terakhir dilaksanakan pada tahun 2002.
Apakah yang dimaksud dengan prinsip-prinsip konstitusi?	Prinsip-prinsip Konstitusi	'Pada dasarnya, setiap konstitusi memiliki prinsip-prinsip yang terkandung di dalamnya. Prinsip tersebut dapat berupa prinsip-prinsip dasar politik dan prinsip-prinsip dasar hukum. Selain itu, terdapat pula prinsip dalam pembentukan struktur, prosedur, wewenang dan kewajiban pemerintahan negara pada umumnya. Prinsip-prinsip dari konstitusi mengatur mengenai:
1. Kedaulatan, Jean Jacques Rousseau melalui bukunya “Du Contrat Social” menghendaki adanya suatu demokrasi, di mana kedaulatan ada di tangan rakyat. Dan melalui demokrasi perwakilan, mengamanatkan rakyat memilih pemimpin agar mengambil keputusan bagi rakyat.
2. Pembatasan kekuasaan pemerintah, dengan tujuan agar tidak memunculkan Tirani yaitu pemerintahan oleh seorang penguasa yang bertindak sewenang-wenang. Artinya, tanpa membatasi kekuasaan penguasa, konstitusi tidak akan berjalan dengan baik dan bisa saja kekuasaan penguasa akan merajalela yang kemudian merugikan rakyat banyak. Kekuasaan pemerintah ini dibatasi dan hanya diberikan sesuai dengan konstitusi. Oleh karena itu, siapapun yang berada di kekuasaan pemerintah dapat diturunkan sesuai konstitusi.
3. Tingkatan pemerintahan, artinya terdapat pembagian kewenangan pemerintah daerah dan pemerintah pusat. Namun beberapa kewenangan dilakukan bersama antara daerah dan pusat, dengan pemerintah pusat yang memiliki kekuasaan tertinggi.
4. Pembagian kekuasaan negara, dengan tujuan untuk mencegah ber­tumpuknya semua kekuasaan di tangan satu orang. Kekuasaan kelembagaan negara umumnya berpedoman pada Trias Politica dari Montesquieu, yang memisahkan kekuasaan antara Lembaga Legislatif yang membuat peraturan perundang-undangan, Lembaga Eksekutif yang melaksanakan undang-undang dan Lembaga Yudikatif yang menafsirkan dan menegakkan undang-undang.
5. Checks and Balances, yang bertujuan untuk mencegah penyalahgunaan kekuasaan dari lembaga-lembaga negara. Dengan begitu setiap lembaga negara saling dapat mengontrol dan mengimbangi kewenangan masing-masing.
6. Jaminan terhadap HAM (Hak Asasi Manusia) dan warga negara, artinya bahwa setiap penguasa dalam negara tidak boleh bertindak sewenang-wenang kepada warga negaranya. Bahkan adanya hak-hak dasar itu juga mempunyai arti adanya keseimbangan dalam negara, yaitu keseimbangan antara kekuasaan dalam negara dan hak-hak dasar warga negara. Jaminan konstitusi atas HAM adalah bukti dari hakikat, kedudukan dan fungsi konstitusi itu sendiri bagi seluruh rakyat.'
Apa sajakah prinsip-prinsip konstitusi?	Prinsip-prinsip Konstitusi	'Menurut Prof. Dr. Jimly Asshiddiqie, prinsip-prinsip konstitusi dibagi menjadi sembilan, yaitu:
i. Ketuhanan Yang Maha Esa;
ii. Cita negara hukum atau nomokrasi;
iii. Paham Kedaulatan Rakyat atau Demokrasi;
iv. Demokrasi langsung dan demokrasi perwakilan;
v. Pemisahan kekuasaan dan Prinsip Checks and Balances;
vi. Sistem Pemerintahan Presidensial;
vii. Prinsip Persatuan dan Keragaman dalam Negara Kesatuan;
viii. Demokrasi Ekonomi dan Ekonomi Pasar Sosial; dan
ix. Citra Masyarakat Madani. '
Apa yang dimaksud dengan prinsip ketuhanan yang maha esa?	makna prinsip ketuhanan yang maha esa	Sesuai dengan pengertian sila pertama Pancasila sebagaimana termaktub dalam pembukaan Undang-Undang Dasar, setiap Warga Negara Indonesia diakui sebagai insan beragama berdasarkan ke-Tuhanan Yang Maha Esa. Keyakinan akan prinsip ke-Tuhanan Yang Maha Esa tersebut diwujudkan dalam sula kedua Pancasila yang berbunyi “Kemanusiaan yang adil dan beradab.” Sila kedua itu memberikan pemahaman akan persamaan kemanusiaan (egalitarianisme) yang menjamin peri kehidupan yang adil, dan dengan keadilan itu kualitas peradaban bangsa dapat terus meningkat dengan sebaik-baiknya. Dalam kehidupan bernegara, prinsip ke-Tuhanan Yang Maha Esa tersebut diwujudkan dalam paham kedaulatan rakyat (democracy) dan sekaligus dalam paham kedaulatan hukum (nomocracy) yang saling berjalin berkelindan satu sama lain. Sebagai konsekuensi atas prinsip tersebut, tidak boleh ada materi konstitusi dan peraturan perundang-undangan yang bertentangan dengan nilai-nilai ke-Tuhanan Yang Maha Esa, dan bahkan hukum dan konstitusi merupakan pengejawantahan nilai-nilai luhur ajaran agama yang diyakini oleh warga negara. 
Apa yang dimaksud dengan prinsip cita negara hukum dan The Rule of Law?	maksud prinsip the rule of law	Dalam konstitusi ditegaskan bahwa negara Indonesia adalah Negara Hukum (Rechtsstaat), bukan Negara Kekuasaan (Machtsstaat). Di dalamnya terkandung pengertian adanya pengakuan terhadap prinsip supremasi hukum dan konstitusi, dianutnya prinsip pemisahan dan pembatasan kekuasaan menurut sistem konstitusional yang diatur dalam Undang-Undang Dasar, adanya jaminan-jaminan hak asasi manusia dalam Undang-Undang Dasar, adanya prinsip peradilan yang bebas dan tidak memihak yang menjamin persamaan setiap warga negara dalam hukum, serta menjamin keadilan bagi setiap orang termasuk terhadap penyalahgunaan wewenang oleh pihak yang berkuasa. Dengan begitu, negara hukum berarti hukumlah yang memegang komando tertinggi dalam penyelenggaraan negara. Hal tersebut sesuai dengan prinsip the Rule of Law, and not of Man, yang sejalan dengan pengertian nomocratie, yaitu kekuasaan yang dijalankan oleh hukum, nomos. 
'Apa yang dimaksud dengan prinsip paham kedaulatan rakyat dan demokrasi?
'	prinsip paham kedaulatan rakyat dan demokrasi	Demokrasi yaitu sistem politik pemerintahan dimana kedaulatan berada di tangan rakyat.
Apa yang dimaksud dengan prinsip demokrasi langsung dan demokrasi perwakilan?	makna demokrasi langsung, makna demokrasi tidak langsung	Demokrasi langsung adalah sistem demokrasi yang memberikan kesempatan kepada seluruh warga negaranya untuk pengambilan keputusan dalam  menentukan arah kebijakan umum dari negara atau undang-undang. Demokrasi langsung adalah demokrasi yang mempunyai hak mutlak kepada rakyatnya untuk memberikan aspirasinya. Demokrasi tidak langsung adalah sistem demokrasi yang dijalankan menggunakan sistem perwakilan yang tidak mengikutsertakan rakyat secara langsung dalam mengambil keputusan atau menentukan kebijakan negara.
Apa yang dimaksud dengan prinsip pemisahan kekuasaan dan prinsip checks and balances?	definisi prinsip pemisahan kekuasaan, definisi prinsip checks and balances	Kekuasaan saling mengawasi dan mengontrol. Checks and balances system merupakan suatu mekanisme yang menjadi tolak ukur kemapanan konsep negara hukum dalam rangka mewujudkan demokrasi.
Apa yang dimaksud dengan  sistem pemerintahan presidensial?	definisi sistem pemerintahan presidensial, maksud sistem pemerintahan presidensial	Sistem presidensial adalah sistem negara yang dipimpin oleh presiden. Presiden adalah kepala negara sekaligus kepala pemerintahan. Presiden dan wakil presiden dipilih secara langsung oleh rakyat melalui pemelihan umum (pemilu). Ciri-ciri sistem pemerintahan presidensial, yakni: Presiden sebagai kepala negara sekaligus kepala pemerintahan. Presiden dipilih langsung oleh rakyat lewat proses pemilu bukan parlemen. Presiden mengangkat menteri dalam kabinet dalam menjalankan tugas pemerintahannya. Presiden juga bisa memberhentikan menteri. Para menteri bertanggung jawab kepada presiden.
Apa yang dimaksud dengan prinsip persatuan dan keragaman dalam negara kesatuan?	definisi prinsip persatuan dan keragaman dalam negara kesatuan	Pluralisme merupakan paham yang menghargai adanya perbedaan dalam suatu masyarakat dan memperbolehkan kelompok yang berbeda tersebut untuk tetap menjaga keunikan budayanya masing-masing.
Apa yang dimaksud dengan prinsip demokrasi ekonomi dan ekonomi pasar sosial?	definisi demokrasi ekonomi, definisi ekonomi pasar sosial	Selain berkenaan dengan demokrasi politik, paham kedaulatan rakyat Indonesia juga mencakup paham demokrasi ekonomi. Sistem perwakilan politik diwujudkan melalui lembaga DPR, sedangkan sistem perwakilan fungsional diwujudkan melalui lembaga DPD yang berorientasi teritorial dan kedaerahan. Dengan demikian, perwakilan golongan atau pelaku ekonomi dan golongan-golongan rakyat lainnya di luar sistem kepartaian dapat disalurkan aspirasinya melalui lembaga perwakilan daerah. Maka, demokrasi di Indonesia dinilai seimbang baik demokrasi sosial maupun demokrasi ekonomi.
Apa yang dimaksud dengan prinsip cita masyarakat madani?	prinsip cita masyarakat madani	Masyarakat Madani adalah kelembagaan sosial yang melindungi warga negara dari perwujudkan kekuasaan negara yang berlebihan. Masyarakat Madani merupakan tiang utama dalam kehidupan politik berdemokratis. Wajib bagi setiap Masyarakat Madani yang tidak hanya melindungi warga negara dalam berhadapan dengan negara, namun Masyarakat Madani juga dapat merumuskan dan menyuarakan aspirasi masyarakat.
Apakah prinsip-prinsip yang terkandung dalam konstitusi yang harus diimplementasikan pada suatu negara?	prinsip konstituti yang harus diimplementasikan	Konstitusionalisme, negara hukum, kedaulatan rakyat, demokrasi, HAM, 
Bagaimana jika negara tidak mengimplementasikan prinsip-prinsip yang ada dalam konstitusi?	negara tidak implementasi prinsip konstitusi	Ketika negara melanggar konstitusi, maka negara telah bersikap otoriter terhadap warga negara. 
Apa yang dimaksud dengan Lembaga Negara?	definisi lembaga negara	'Pada dasarnya tidak ada definisi khusus tentang lembaga negara, baik dalam konstitusi, ataupun dalam aturan turunannya. Meski demikian, soal lembaga negara dan fungsinya pernah dijelaskan oleh Wicaksana Dramanda, S.H. dalam artikel Pejabat Negara dan Pejabat Pemerintahan. Wicaksana membagi tiga fungsi lembaga negara dengan mengacu pada penjelasan Bagir Manan yang mengkategorikan 3 (tiga) jenis lembaga negara yang dilihat berdasarkan fungsinya, yakni:
1 Lembaga Negara yang menjalankan fungsi negara secara langsung atau bertindak untuk dan atas nama negara, seperti Lembaga Kepresidenan, DPR, dan Lembaga Kekuasaan Kehakiman. Lembaga-lembaga yang menjalankan fungsi ini disebut alat kelengkapan negara. 
2. Lembaga Negara yang menjalankan fungsi administrasi negara dan tidak bertindak untuk dan atas nama negara. Artinya, lembaga ini hanya menjalankan tugas administratif yang tidak bersifat ketatanegaraan. Lembaga yang menjalankan fungsi ini disebut sebagai lembaga administratif.
3. Lembaga Negara penunjang atau badan penunjang yang berfungsi untuk menunjang fungsi alat kelengkapan negara. Lembaga ini disebut sebagai auxiliary organ/agency.'
Mengapa suatu negara harus mempunyai lembaga negara?	alasan punya lembaga negara	Suatu negara harus mempunyai lembaga negara karena lembaga negara adalah lembaga pemerintahan atau "Civilizated Organization" di mana lembaga tersebut dibuat oleh negara, dari negara, dan untuk negara di mana bertujuan untuk membangun negara itu sendiri. Maka, dengan adanya lembaga negara sebuah negara akan ada yang mengatur dan mengontrol agar terwujudnya tujuan negara tersebut.
Apa tujuan dari dibentuknya lembaga negara?	tujuan dibentuk lembaga negara	Tujuan dari pembentukan Lembaga Negara di Indonesia yaitu untuk mewujudkan kedaulatan berada di tangan rakyat yang dilaksanakan menurut Undang-undang Dasar 1945. Perwujudan tersebut dilakukan dengan cara membentuk lembaga-lembaga negara yang akan membantu pemerintahan dalam UUD 1945 untuk mewujudkan tujuan bersama untuk kepentingan negara.
Apa tugas dari lembaga negara?	tugas lembaga negara	'Tugas umum lembaga negara antara lain:
1. Menciptakan suatu lingkungan yang kondusif, aman, dan harmonis.
2. Menjadi badan penghubung antara negara dan rakyatnya.
3. Menjadi sumber insipirator dan aspirator rakyat.
4. Memberantas tindak pidana korupsi, kolusi, maupun nepotisme.
5. Membantu menjalankan roda pemerintahan negara'
Apa yang dimaksud dengan Trias Politika?	definisi Trias Politika, makna Trias Politika	Trias Politika adalah konsep politik yang berarti pemisahan kekuasaan. Konsep trias politika pertama kali dicetuskan oleh Montesquieu. Teori pemisahan kekuasaan ini menyebutkan, kekuasaan negara harus dipisahkan menjadi beberapa bagian. Dengan pemisahan kekuasaan tersebut, kekuasaan menjadi tidak mutlak dan adanya kemungkinkan di antara lembaga untuk saling bekerja sama dalam menjalankan tugasnya. Di Indonesia, pembagian kekuasaan tersebut dibagi menjadi fungsi legislatif, eksekutif, dan judikatif.
Mengapa Indonesia menggunakan konsep Trias Politika?	alsan Indonesia menggunakan Trias Polistika	Indonesia menganut sistem pembagian kekuasaan, karena Indonesia merupakan negara yang kedaulatan tertingginya berada pada rakyat. Sehingga, segala jenis penjalanan pemerintahan baik dari sistem  legislatif, eksekutif, dan yudikatif harus sesuai dengan keinginan rakyat. Sementara itu, wakil rakyat adalah pemegang kekuasaan legislatif, yang diisi oleh DPR, MPR, dan DPD.
Apa yang dimaksud dengan lembaga legislatif?	defisini lembaga legislatif, makna lembaga legislatif	Lembaga legislatif adalah badan deliberatif pemerintah dengan kuasa membuat hukum. Dengan kata lain, lembaga legislatif merupakan lembaga yang mewakili seluruh rakyat dalam menyusun undang-undang serta ikut mengawasi implementasi undang-undang yang ada oleh badan eksekutif. Setiap anggota lembaga legislatif dipilih melalui pemilihan umum (pemilu) dan langsung dipilih oleh rakyat. Contoh lembaga legislatif di Indonesia adalah Dewan Perwakilan Rakyat (DPR), Majelis Permusyawaratan Rakyat (MPR) dan Dewan Perwakilan Daerah (DPD).
Apa sajakah fungsi, tugas, dan wewenang dari DPR?	fungsi DPR, tugas DPR, wewenang DPR	'DPR mempunya tiga fungsi yaitu fungsi legislasi, fungsi anggaran dan fungsi pengawasan. Tugas dan wewenang DPR antara lain:
1. Menyerap, menghimpun, menampung dan menindaklanjuti aspirasi rakyat
2. Memberikan persetujuan kepada Presiden untuk menyatakan perang ataupun membuat perdamaian dengan Negara lain, dan mengangkat serta memberhentikan anggota Komisi Yudisial.
3. Memberikan pertimbangan kepada Presiden dalam hal pemberian amnesti dan abolisi, dan mengangkat duta besar dan menerima penempatan duta besar lain
4. Memilih Anggota BPK dengan memperhatikan pertimbangan DPD
5. Memberikan persetujuan kepada Komisi Yudisial terkait calon hakim agung yang akan ditetapkan menjadi hakim agung oleh Presiden
6. Memilih 3 (tiga) orang hakim konstitusi untuk selanjutnya diajukan ke Presiden'
Bagaimanakah kedudukan MPR dan apa sajakah tugas dan wewenang dari MPR?	kedudukan MPR, tugas dan wewenang MPR	'MPR bukan lagi merupakan lembaga tertinggi negara melainkan lembaga negara yang sederajat dengan lembaga negara lainnya. Dengan tidak adanya lembaga tertinggi negara maka tidak ada lagi sebutan lembaga tinggi negara ataupun lembaga tertinggi negara. MPR terdiri atas anggota DPR dan anggota DPD yang dipilih melalui pemilihan umum dan diatur lebih lanjut dengan undang-undang. MPR mempunyai tugas dan wewenang, yaitu:
1. Mengubah dan menetapkan undang-undang dasar;
2. Melantik presiden dan wakil presiden berdasarkan hasil pemilihan umum dalam sidang paripurna MPR;
3. Memutuskan usul DPR berdasarkan putusan Mahkamah Konstitusi untuk memberhentikan presiden dan/atau wakil presiden dalam masa jabatannya setelah presiden dan atau wakil presiden diberi kesempatan untuk menyampaikan penjelasan di dalam sidang paripuma MPR;
4. Melantik wakil presiden menjadi presiden apabila presiden mangkat, berhenti, diberhentikan, atau tidak dapat melaksanakan kewajibannya dalam masa jabatannya;
5. Memilih wakil presiden dari dua calon yang diajukan presiden apabila terjadi kekosongan jabatan wakil presiden dalam masa jabatannya selambat-lambatnya dalam waktu enam puluh hari;
6. Memilih presiden dan wakil presiden apabila keduanya berhenti secara bersamaan dalam masa jabatannya, dari dua paket calon presiden dan wakil presiden yang diusulkan oleh partai politik atau gabungan partai politik yang paket calon presiden dan wakil presidennya meraih suara terbanyak pertama dan kedua dalam pemilihan sebelumnya, sampai habis masa jabatannya selambat-lambatnya dalam waktu tiga puluh hari;
7. Menetapkan peraturan tata tertib dan kode etik MPR.'
Apa sajakah fungsi, tugas, dan wewenang dari DPD?	fungsi DPD, tugas DPD, wewenang DPD	'Mengacu pada ketentuan Pasal 22D UUD 1945 dan Tata Tertib DPD RI, DPD sebagai lembaga legislatif mempunyai fungsi legislasi, pengawasan dan penganggaran yang dijalankan dalam kerangka fungsi representasi. Tugas dan Wewenang DPD RI antara lain:
1. Pengajuan Usul Rancangan Undang Undang Mengajukan kepada DPR rancangan undang-undang yang berkaitan dengan otonomi daerah, hubungan pusat dan daerah, pembentukan dan pemekaran serta penggabungan daerah, pengelolaan sumber daya alam dan sumber daya ekonomi lainnya, serta yang berkaitan dengan perimbangan keuangan pusat dan daerah.
2. Pembahasan Rancangan Undang Undang Ikut membahas rancangan undang-undang yang berkaitan dengan otonomi daerah; hubungan pusat dan daerah; pembentukan, pemekaran dan penggabungan daerah; pengelolaan sumber daya alam, dan sumber daya ekonomi lainnya serta perimbangan keuangan pusat dan daerah.
3. Pertimbangan Atas Rancangan Undang-Undang dan Pemilihan Anggota BPK Pertimbangan atas rancangan undang-undang anggaran pendapatan dan belanja negara dan rancangan undangundang yang berkaitan dengan pajak, pendidikan dan agama. Serta memberikan pertimbangan kepada DPR dalam pemilihan anggota BPK.
