Context	Keywords	Response
4. Pengawasan Atas Pelaksanaan Undang - Undang Pengawasan atas pelaksanaan undang-undang mengenai otonomi daerah, pembentukan, pemekaran dan penggabungan daerah, hubungan pusat dan daerah, pengelolaan sumber daya alam dan sumber daya ekonomi lainnya, pelaksanaan anggaran pendapatan dan belanja negara, pajak, pendidikan dan agama serta menyampaikan hasil pengawasannya itu kepada DPR sebagai bahan pertimbangan untuk ditindaklanjuti.
5. Penyusunan Prolegnas Menyusun Program Legislasi Nasional (Prolegnas) yang berkaitan dengan otonomi daerah, hubungan pusat dan daerah, pembentukan dan pemekaran serta penggabungan daerah, pengelolaan sumber daya alam dan sumber daya ekonomi lainnya, serta yang berkaitan dengan perimbangan keuangan pusat dan daerah.
6. Pemantauan dan Evaluasi Ranperda dan Perda Melakukan pemantauan dan evaluasi atas rancangan Peraturan daerah (Raperda) dan Peraturan daerah (Perda)'
Apa sajakah tugas dan wewenang dari DPRD?	tugas DPRD, wewenang DPRD	'Tugas dan wewenang DPRD adalah:
1. Membentuk peraturan daerah bersama kepala daerah.
2. Membahas dan memberikan persetujuan rancangan peraturan daerah mengenai anggaran pendapatan dan belanja daerah (APBD) yang diajukan oleh kepala daerah.
3. Melaksanakan pengawasan terhadap pelaksanaan peraturan daerah dan APBD.
4. Mengusulkan: 
- Untuk DPRD provinsi, pengangkatan/pemberhentian gubernur/wakil gubernur kepada Presiden melalui Menteri Dalam Negeri untuk mendapatkan pengesahan pengangkatan/pemberhentian.
- Untuk DPRD kabupaten, pengangkatan/pemberhentian bupati/wakil bupati kepada Menteri Dalam Negeri melalui Gubernur.
- Untuk DPRD kota, pengangkatan/pemberhentian wali kota/wakil wali kota kepada Menteri Dalam Negeri melalui Gubernur.
- Memilih wakil kepala daerah (wakil gubernur/wakil bupati/wakil wali kota) dalam hal terjadi kekosongan jabatan wakil kepala daerah.
5. Memberikan pendapat dan pertimbangan kepada pemerintah daerah terhadap rencana perjanjian internasional di daerah.
6. Memberikan persetujuan terhadap rencana kerja sama internasional yang dilakukan oleh pemerintah daerah.
7. Meminta laporan keterangan pertanggungjawaban kepala daerah dalam penyelenggaraan pemerintahan daerah.
8. Memberikan persetujuan terhadap rencana kerja sama dengan daerah lain atau dengan pihak ketiga yang membebani masyarakat dan daerah.
9. Mengupayakan terlaksananya kewajiban daerah sesuai dengan ketentuan peraturan perundang-undangan.
10. Melaksanakan tugas dan wewenang lain yang diatur dalam ketentuan peraturan perundang-undangan.'
Apa yang dimaksud dengan lembaga eksekutif?	definisi lembaga eksekutif, makna lembaga eksekutif	Lembaga Eksekutif di Indonesia meliputi presiden dan wakil presiden beserta menteri-menteri yang membantunya. Presiden adalah lembaga negara yang memegang kekuasaan eksekutif yaitu mempunyai kekuasaan untuk menjalankan pemerintahan.
Bagaimanakah kedudukan Presiden dan apa sajakah tugas dan wewenang dari Presiden?	kedudukan presiden, tugas presiden, wewenang presiden	'Presiden mempunyai kedudukan sebagai kepala pemerintahan dan sekaligus sebagai kepala negara. Presiden dan wakil presiden memegang jabatan selama lima tahun dan sesudahnya dapat dipilih kembali hanya untuk satu kali masa jabatan. Presiden dan wakil presiden sebelum menjalankan tugasnya bersumpah atau mengucapkan janji dan dilantik oleh ketua MPR dalam sidang MPR. Setelah dilantik, presiden dan wakil presiden menjalankan pemerintahan sesuai dengan program yang telah ditetapkan sendiri. Dalam menjalankan pemerintahan, presiden dan wakil presiden tidak boleh bertentangan dengan UUD 1945. Presiden dan wakil presiden menjalankan pemerintahan sesuai dengan tujuan negara yang tercantum dalam Pembukaan UUD 1945. Berdasarkan Undang-Undang Dasar Negara Republik Indonesia Tahun 1945, Presiden sebagai kepala negara mempunyai tugas dan wewenang sebagai berikut:
1. Membuat perjanjian dengan negara lain dengan persetujuan dewan perwakilan rakyat.
2. Mengangkat duta dan konsul. Duta adalah perwakilan negara indonesia di negara sahabat. Duta bertugas di kedutaan besar yang ditempatkan di ibu kota negara sahabat itu. Sedangkan konsul adalah lembaga yang mewakili negara Indonesia di kota tertentu di bawah kedutaan besar kita.
3. Menerima duta dari negara lain
4. Memberi gelar, tanda jasa dan tanda kehormatan lainnya kepada warga negara indonesia atau warga negara asing yang telah berjasa mengharumkan nama baik Indonesia.
Sedangkan sebagai seorang kepala pemerintahan, presiden mempunyai kekuasaan tertinggi untuk menyelenggarakan pemerintahan negara Indonesia. Wewenang, hak dan kewajiban Presiden sebagai kepala pemerintahan, diantaranya:
1. Memegang kekuasaan pemerintah menurut Undang-Undang Dasar
2. Berhak mengajukan Rancangan Undang-Undang (RUU) kepada DPR
3. Menetapkan peraturan pemerintah
4. Memegang teguh Undang-Undang Dasar dan menjalankan segala Undang- Undang dan peraturannya dengan selurus-lurusnya serta berbakti kepada Nusa dan Bangsa
5. Memberi grasi dan rehabilitasi dengan memperhatikan pertimbangan Mahkamah Agung. Grasi adalah pengampunan yang diberikan oleh kepala negara kepada orang yang dijatuhi hukuman. Sedangkan rehabilitasi adalah pemulihan nama baik atau kehormatan seseorang yang telah dituduh secara tidak sah atau dilanggar kehormatannya.
6. Memberi amnesti dan abolisi dengan memperhatikan pertimbangan DPR. Amnesti adalah pengampunan atau pengurangan hukuman yang diberikan oleh negara kepada tahanan-tahanan, terutama tahanan politik. Sedangkan abolisi adalah pembatalan tuntutan pidana.
Presiden juga merupakan panglima tertinggi angkatan perang. Wewenang presiden sebagai panglima tertinggi angkatan perang adalah sebagai berikut:
1. Menyatakan perang, membuat perdamaian dan perjanjian dengan negara lain dengan persetujuan DPR
2. Membuat perjanjian internasional lainnya dengan persetujuan DPR
3. Menyatakan keadaan bahaya.'
Siapa yang mempunyai wewenang mengubah Konstitusi?	wewenang mengubah konstitusi	Berdasarkan UUD 1945 Pasal 4 ayat (1) menyatakan bahwa Presiden Republik Indonesia memegang kekuasaan pemerintahan menurut UndangUndang Dasar, ayat (2) Dalam melakukan kewajibannya Presiden dibantu oleh satu orang Wakil Presiden. Tugas presiden sebagai Kepala Negara sebagaimana diatur dalam UUD 1945 yaitu Presiden memegang kekuasaan tertinggi atas Angkatan Darat, Angkatan Laut dan Angkatan Udara (Pasal 10) Presiden mengangkat duta dan konsul (Pasal 13 ayat 1). Tugas Presiden sebagai Kepada Pemerintahan sebagaimana termaktub dalam UUD 1945, yaitu Presiden menerima penempatan duta negara lain dengan memperhatikan pertimbangan Dewan Perwakilan Rakyat (Pasal 13 ayat 3). Presiden Republik Indonesia memegang kekuasaan pemerintahan menurut Undang-Undang Dasar (Pasal 4 ayat 1). Presiden menetapkan peraturan pemerintah untuk menjalankan Undang-Undang sebagaimana mestinya (Pasal 5 ayat 2). Menteri-menteri diangkat dan diberhentikan oleh Presiden (Pasal 17 ayat 2). Presiden mengesahkan rancangan UU yang telah disetujui bersama untuk menjadi Undang-Undang (Pasal 20 ayat 4). Rancangan UU anggaran pendapatan dan belanja negara diajukan oleh Presiden untuk dibahas bersama DPR dengan memperhatikan perimbangan DPD (Pasal 23 ayat 2). Anggota BPK dipilih oleh DPR dengan memperhatikan pertimbangan DPD dan diresmikan oleh Presiden (Pasal 23F ayat 1). Calon Hakim Agung diusulkan Komisi Yudisial pada DPR untuk mendapatkan persetujuan dan ditetapkan sebagai hakim agung oleh Presiden (Pasal 24A ayat 3). Anggota Yudisial diangkat dan diberhentikan oleh Presiden dengan persetujuan DPR (Pasal 24B ayat 3). MK punya sembilan orang anggota hakim konstitusi yang ditetapkan oleh Presiden, yang diajukan masing-masing tiga orang oleh MA, 3 orang oleh DPR, dan 3 orang oleh Presiden (Pasal 24C ayat 3). Adapun wewenang dari Presiden dan Wakil Presiden sesuai UUD 1945, yaitu Presiden berhak mengajukan rancangan undang-undang kepada Dewan Perwakilan Rakyat (Pasal 5 Ayat 1). Presiden dengan persetujuan Dewan Perwakilan Rakyat menyatakan perang, membuat perdamaian dan perjanjian dengan negara lain (Pasal 11 Ayat 1). Presiden dalam membuat perjanjian internasional lainnya yang menimbulkan akibat yang luas dan mendasar bagi kehidupan rakyat yang terkait dengan beban keuangan negara, dan/atau mengharuskan perubahan atau pembentukan undang-undang harus dengan persetujuan DPR (Pasal 11 Ayat 2). Presiden menyatakan keadaan bahaya. Syarat-syarat dan akibatnya keadaan bahaya ditetapkan dengan undang-undang (Pasal 12). Presiden memberi grasi dan rehabilitasi dengan memperhatikan pertimbangan Mahkamah Agung (Pasal 14 Ayat 1). Presiden memberi amnesti dan abolisi dengan memperhatikan pertimbangan DPR (Pasal 14 Ayat 2). Presiden memberi gelar, tanda jasa, dan tanda kehormatan lain-lain yang diatur dengan undang-undang (Pasal 15). Presiden membentuk suatu dewan pertimbangan yang bertugas memberikan nasihat dan pertimbangan kepada Presiden, yang selanjutnya diatur dalam undang-undang (Pasal 16). Dalam hal ihwal kegentingan yang memaksa, Presiden berhak menetapkan peraturan pemerintah sebagai pengganti undang-undang (Pasal 22 Ayat 1).
Apa yang dimaksud dengan lembaga yudisial?	definisi lembaga yudisial, makna kekuasaan kehakiman	Berdasarkan UUD 1945 Pasal 24 ayat (2) Kekuasaan kehakiman dilakukan oleh sebuah Mahkamah Agung dan badan peradilan yang berada di bawahnya dalam lingkungan peradilan umum, lingkungan peradilan agama, lingkungan peradilan militer, lingkungan peradilan tata usaha negara, dan oleh sebuah Mahkamah Konstitusi
Apa sajakah fungsi dan wewenang dari mahkamah konstitusi?	fungsi dan wewenang MK	Berdasarkan Pasal 24C ayat (1) Mahkamah Konstitusi berwenang mengadili pada tingkat pertama dan terakhir yang putusannya bersifat final untuk menguji undang-undang terhadap Undang-Undang Dasar, memutus sengketa kewenangan lembaga negara yang kewenangannya diberikan oleh Undang-Undang Dasar, memutus pembubaran partai politik dan memutus perselisihan tentang hasil pemilihan umum
Apa sajakah fungsi dan wewenang dari mahkamah agung?	fungsi dan wewenang MA	Berdasarkan Pasal 24A ayat (1) Mahkamah Agung berwenang mengadili pada tingkat kasasi, menguji peraturan perundang-undangan di bawah undang-undang terhadap undang-undang, dan mempunyai wewenang lainnya yang diberikan oleh undang-undang
Apa sajakah fungsi dan wewenang dari komisi yudisial?	fungsi dan wewenang KY	Berdasarkan Pasal 24 B ayat (1) Komisi Yudisial bersifat mandiri yang berwenang mengusulkan pengangkatan hakim agung dan mempunyai wewenang lain dalam rangka menjaga dan menegakkan kehormatan, keluhuran martabat, serta perilaku hakim
Apa yang dimaksud dengan BPK (Badan Pemeriksa Keuangan)?	definisi BPK	Berdasarkan Undang-Undang Nomor 15 Tahun 2006 tentang Badan Pemeriksa Keuangan Pasal 1 angka 1 menyatakan bahwa Badan Pemeriksa Keuangan, yang selanjutnya disingkat BPK, adalah lembaga negara yang bertugas untuk memeriksa pengelolaan dan tanggung jawab keuangan negara sebagaimana dimaksud dalam Undang-Undang Dasar Negara Republik Indonesia Tahun 1945
Apa sajakah fungsi dan wewenang dari BPK (Badan Pemeriksa Keuangan)?	fungsi dan wewenang BPK	Berdasarkan Pasal 23 E ayat (1) BPK memiliki kewenangan (1) Untuk memeriksa pengelolaan dan tanggung jawab tentang keuangan negara diadakan satu Badan Pemeriksa Keuangan yang bebas dan mandiri; (2) Hasil pemeriksaan keuangan negara diserahkan kepada Dewan Perwakilan Rakyat, Dewan Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah, sesuai dengan kewenangannya; (3) Hasil pemeriksaan tersebut ditindaklanjuti oleh lembaga perwakilan dan/atau badan sesuai dengan undang-undang
Apa yang dimaksud dengan KPU (Komisi Pemilihan Umum)?	definisi KPU	Berdasarkan Pasal Pasal 22E ayat (5) Pemilihan umum diselenggarakan oleh suatu komisi pemilihan umum yang bersifat nasional, tetap, dan mandiri. Selanjutnya berdasarkan Undang-undang  Nomor 7 Tahun 2017 tentang Pemilihan Umum, Pasal 1 angka 8 menyatakan bahwa Komisi Pemilihan Umum yang selanjutnya disingkat KpU adalah lembaga Penyelenggara Pemilu yang bersifat nasional, tetap, dan mandiri dalam melaksanakan pemilu.
Apa sajakah fungsi dan wewenang dari KPU (Komisi Pemilihan Umum)?	fungsi dan wewenang KPU	'Berdasarkan Undang-Undang Nomor 7 Tahun 2017 tentang Pemilihan Umum Pasal 13 menyatakan bahwa
KPU berwenang:
a. menetapkan tata kelola KPU, KPU provinsi, KPU Kabupaten/Kota, PPK, PPS, KPPS, PPSLN, dan KPPSLN;
b. menetapkan Peraturan KPU untuk setiap tahapan pemilu;
c. menetapkan peserta pemilu;
d. menetapkan dan mengumumkan hasil rekapitulasi perhitungan suara tingkat nasional berdasarkan hasil rekapitulasi penghitungan suara di KPUprovinsi untuk Pemilu Presiden dan Wakit presiden dan untuk pemilu anggota DPR serta hasil rekapitulasi penghitungan suara di setiap KPU provinsi untuk pemilu anggota DPD dengan membuat berita acara penghitungan suaran dan sertifikat hasil penghitungan suara;
e. menerbitkan keputusan KPU unttrk mengesahkan hasil Pemilu dan mengumurnkannya;'
Apa yang dimaksud dengan KPK (Komisi Pemberantasan Korupsi)?	maksud KPK	Berdasarkan Undang-Undang Nomor 19 Tahun 2019 tentang Perubahan Kedua Atas Undang-Undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi Pasal 1 angka 3 menyatakan bahwa  Komisi Pemberantasan Tindak Pidana Korupsi yang selanjutnya disebut Komisi Pemberantasan Korupsi adalah lembaga negara dalam rumpun kekuasaan eksekutif yang melaksanakan tugas pencegahan dan pemberantasan Tindak Pidana Korupsi sesuai dengan Undang-Undang ini.
Apa sajakah fungsi dan wewenang dari KPK (Komisi Pemberantasan Korupsi)?	fungsi dan wewenang KPK	'Berdasarkan Undang-Undang Nomor 19 Tahun 2019 tentang Perubahan Kedua Atas Undang-Undang Nomor 30 Tahun 2002 tentang Komisi Pemberantasan Tindak Pidana Korupsi Pasal 6a menyatakan bahwa 
Komisi Pemberantasan Korupsi bertugas melakukan:
a. tindakan-tindakan pencegahan sehingga tidak terjadi Tindak Pidana Korupsi;
b. koordinasi dengan instansi yang berwenang melaksanakan Pemberantasan Tindak Pidana Korupsi dan instansi yang bertugas melalsanakan pelayanan publik;
c. monitor terhadap penyelenggaraan pemerintahan negara;d. supervisi terhadap instansi yang berwenang melaksanakan Pemberantasan Tindak Pidana Korupsi;
e. penyelidikan, penyidikan, dan penuntutan terhadap Tindak Pidana Korupsi; dan
f. tindakan untuk melaksanakan penetapan hakim dan putusan pengadilan yang telah memperoleh kekuatan hukum tetap. Dalam Pasal 7 ayat (1) Dalam melaksanakan tugas pencegahan sebagaimana dimaksud dalam Pasal 6 huruf a,
Komisi Pemberantasan Korupsi berwenang:
a. melakukan pendaftaran dan pemeriksaan
terhadap laporan harta kekayaan penyelenggara
negara;
b. menerima laporan dan menetapkan status
gratifikasi;
c. menyelenggarakan program pendidikan anti
korupsi pada setiap jejaring pendidikan;
d. merencanakan dan melaksanakan program
sosialisasi Pemberantasan Tindak Pidana
Korupsi;
e. melakukan kampanye anti korupsi kepada
masyarakat; dan
f. melakukan kerja sama bilateral atau multilateral
dalam Pemberantasan Tindak Pidana Korupsi.'
Apa yang dimaksud dengan Ombudsman?	definisi Ombudsman, maksud Ombudsman	Ombudsman adalah lembaga negara yang mempunyai kewenangan mengawasi penyelenggaraan pelayanan publik yg diselenggarakan oleh penyelenggara negara dan pemerintahan termasuk yang diselenggarakan oleh Badan Usaha Milik Negara (BUMN), Badan Usaha Milik Daerah (BUMD) dan Badan Hukum Milik Negara (BHMN) serta badan swasta/ perseorangan yang diberi tugas untuk menyelenggarakan pelayanan publik.
Apa sajakah tugas dan fungsi dari Ombudsman?	tugas dan fungsi Ombudsman	'Ombudsman mempunyai tugas:
1. Menerima laporan atas dugaan maladministrasi dalam penyelenggaraan pelayanan publik
2. Melakukan pemeriksaan substansi laporan
3. Menindaklanjuti laporan
4. Melakukan investigasi atas prakarsa sendiri terhadapa dugaan maladministrasi dalam penyelenggaraan pelayanan publik
5. Melakukan koordinasi dan kerjasama dengan lembaga negara atau lembaga perintahan lainnya serta lembaga kemasyarakatan dan perseorangan
6. Membangun jaringan kerja
7. Melakukan upaya pencegahan maladministasi dalam penyelenggaraan pelayanan publik
8. Melakukan tugas lain yang diberikan oleh undang-undang.
Selain itu, ombudsman mempunyai fungsi mengawasi penyelenggaraan pelayanan publik yang diselenggarakan oleh Penyelenggara Negara dan pemerintahan baik di pusat maupun di daerah termasuk yang diselenggarakan oleh Badan Usaha Milik Negara, Badan Usaha Milik Daerah, dan Badan Hukum Milik Negara serta badan swasta atau perseorangan yang diberi tugas menyelenggarakan pelayanan publik tertentu seperti:
1. Badan Petanahan Nasional
2. Kepolisian
3. Kejaksaan
4. Pengadilan
5. Pemerintah Daerah
6. Rumah Sakit Umum
7. Lembaga Pendidikan Negeri
8. Dan penyelenggaran pelayanan publik lainnya'
Apa sajakah wewenang dari Ombudsman?	wewenang Ombudsman	'Ombudsman mempunyai wewenang untuk:
1. Meminta keterangan/penjelasan/klarifikasi, memeriksa keputusan/ dokumen terkait dengan laporan.
2. Memanggil pihak-pihak terkait untuk mendapatkan keterangan/ klarifikasi.
3. Melakukan mediasi dan konsiliasi atas permintaan para pihak.
4. Membuat rekomendasi mengenai penyelesaian laporan, termasuk rekomendasi untuk membayar ganti rugi/ rehabilitasi kepada pihak yang dirugikan.
5. Mengumumkan/ publikasi hasil temuan, kesimpulan dan rekomendasi.
6. Memberi saran kepada Presiden/ Kepala Daerah/ Pimpinan Penyelenggara lain, guna perbaikan/ penyempurnaan organisasi atau prosedur pelayanan publik.
7. Memberi saran kepada DPR/D atau Presiden/ Kepala Daerah guna penyempurnaan/perubahan perundang-undangan dalam rangka mencegah maladministrasi.'
Apa yang dimaksud dengan Komnas HAM (Komisi Nasional Hak Asasi Manusia)?	makna Komnas HAM, definisi Komnas HAM	Menurut Pasal 1 Angka 7 Undang-Undang Nomor 39 Tahun 1999 tentang Hak Asasi Manusia, Komnas HAM adalah lembaga mandiri yang kedudukannya setingkat dengan lembaga negara lainnya yang berfungsi melaksanakan pengkajian, penelitian, penyuluhan, pemantauan, dan mediasi hak asasi manusia.
Apa sajakah tugas dan wewenang dari Komnas HAM (Komisi Nasional Hak Asasi Manusia)?	tugas dan wewenang Komnas HAM	'Menurut Pasal 89 Undang-undang No. 39 Tahun 1999 tentang Hak Asasi Manusia tugas dan wewenang Komnas HAM adalah:
(1) Dalam melaksanakan fungsi pengkajian dan penelitian, Komnas HAM bertugas dan berwenang melakukan:
a. pengkajian dan penelitian berbagai instrumen internasional hak asasi manusia dengan tujuan memberikan saran-saran mengenai kemungkinan aksesi dan atau ratifikasi;
b. pengkajian dan penelitian berbagai peratuan perundang-undangan untuk memberikan rekomendasi mengenai pembentukan, perubahan, dan pencabutan peraturan perundnag-undangan yang berkaitan dengan hak asasi manusia;
c. penerbitan hasil pengkajian dan penelitian;
d. studi kepustakaan, studi lapangan dan studi banding di negara lain mengenai hak asasi manusia;
e. pembahasan berbagai masalah yang berkaitan dengan perlindungan, penegakan, dan pemajuan hak asasi manusia; dan
f. kerjasama pengkajian dan penelitian dengan organisasi, lembaga atau pihak lainnya, baik tingkat nasional, regional, meupun internasional dalam bidang hak asasi manusia.
(2) Dalam melaksanakan fungsi penyuluhan, Komnas HAM bertugas dan berwenang melakukan: 
a. penyebarluasan wawasan mengenai hak asasi manusia kepada masyarakat Indonesia;
b. upaya peningkatan kesadaran masyarakat tentang hak asasi  manusia melalui lembaga pendidikan formal dan non-formal serta berbagai kalangan lainnya; dan
c. kerjasama dengan organisasi, lembaga atau pihak lainnya, baik di tingkat nasional, regional, maupun internasional dalam bidang hak asasi manusia.
(3) Dalam melaksanakan fungsi pemantauan, Komnas HAM bertugas dan berwenang melakukan:
a. pengamatan pelaksanaan hak asasi manusia dan penyusunan laporan hasil pengamatan tersebut;
b. penyelidikan dan pemeriksaan terhadap peristiwa yang timbul dalam masyarakat yang berdasarkan sifat atau lingkupnya patut diduga terdapat pelanggaran hak asasi manusia;
c. pemanggilan kepada pihak pengadu atau korban maupun pihak yang dilakukan untuk dimintai dan didengar keterangannya;
d. pemanggilan saksi untuk diminta didengar kesaksiannya, dan kepada saksi pengadu diminta menyerahkan bukti yang diperlukan;
e. peninjauan di tempat kejadian dan tempat kejadian dan tempat lainnya yang dianggap perlu;
f. pemanggilan terhadap pihak terkait untuk memberikan keterangan secara tertulis atau menyerahkan dokumen yang diperlukan sesuai dengan aslinya dengan persetujuan Ketua Pengadilan;
g. pemeriksaan setempat terhadap rumah, pekarangan, bangunan, dan tempat-tempat lainnya yang diduduki atau dimiliki pihak tertentu dengan persetujuan Ketua Pengadilan; dan
h. pemberian pendapat berdasarkan persetujuan Ketua Pengadilan terhadap perkara tertentu yang sedang dalam proses peradilan, bilamana dalam perkara tersebut terdapat pelanggaran hak asasi manusia dalam masalah publik dan acara pemeriksaan oleh pengadilan yang kemudian pendapat Komnas HAM tersebut wajib diberitahukan oleh hakim kepada para pihak.
(4) Dalam melaksanakan fungsi mediasi, Komnas HAM bertugas dan berwenang melakukan:
a. perdamaian kedua belah pihak;
b. penyelesaian perkara melalui cara konsultasi, negosiasi, mediasi, konsiliasi, dan penilaian ahli; 
c. pemberian saran kepada para pihak untuk menyelesaikan sengketa melalui pengadilan;
d. penyampaian rekomendasi atas suatu kasus pelanggaran hak asasi manusia kepada Pemerintah untuk ditindaklanjuti penyelesaiannya; dan
e. penyampaian rekomendasi atas suatu kasus pelanggaran hak asasi manusia kepada Dewan Perwakilan Rakyat Republik Indonesia untuk ditindaklanjuti.'
Apa yang dimaksud dengan LPSK (Lembaga Perlindungan Saksi dan Korban)?	maksud LPSK, pengertian LPSK, definisi LPSK	Menurut Pasal 1 Angka 3 Undang-undang No. 13 Tahun 2006 tentang Perlindungan Saksi dan Korban "Lembaga Perlindungan Saksi dan Korban, yang selanjutnya disingkat LPSK, adalah lembaga yang bertugas dan berwenang untuk memberikan perlindungan dan hak-hak lain kepada Saksi dan/atau Korban".
Apa sajakah fungsi dan wewenang dari LPSK (Lembaga Perlindungan Saksi dan Korban)?	fungsi dan wewenang LPSK	'Menurut Pasal 1 dan Pasal 2 Peraturan Lembaga Perlindungan Saksi dan Korban Nomor 5 Tahun 2010 tentang Tugas dan Fungsi Lembaga Perlindungan Saksi dan Korban, LPSK bertanggung jawab untuk menangani pemberian perlindungan dan bantuan kepada saksi dan korban berdasarkan tugas dan kewenangan sebagaimana diatur di dalam Undang-undang Nomor 13 Tahun 2006 Tentang Perlindungan Saksi dan Korban. Untuk melaksanakan tanggung jawab tersebut, LPSK melaksanakan:
1. Merumuskan kebijakan di bidang Perlindungan Saksi dan Korban;
2. Melaksanakan perlindungan terhadap Saksi dan Korban;
3. Melaksanakan pemberian kompensasi, restitusi, dan bantuan kepada Saksi dan atau Korban;
4. Melaksanakan diseminasi dan hubungan masyarakat;
5. Melaksanakan kerjasama dengan instansi dan pendidikan pelatihan;
6. Melaksanakan pengawasan, pelaporan, penelitian dan pengembangan;
7. Melaksanakan tugas lain berkaitan dengan pelindungan Saksi dan Korban.'
Bagaimana hubungan antara Presiden dan DPR?	hubungan Presiden dan DPR	'Adapun pola hubungan antara lembaga DPR dan Presiden yaitu:
a. Hubungan antara DPR dan Presiden adalah DPR dapat mengajukan usulan Rancangan Undang-Undang dalam persidangan Dewan Perwakilan Rakyat. Kemudian hubungannya dengan Presiden adalah Presiden yang mengesahkan atau menyetujui Rancangan Undang-Undang tersebut.
b. Dalam hal membahas Rancang Undang-Undang, DPR dan Presiden adalah mitra yang sejajar karena keduanya bersama-sama membahas RUU tersebut yang kemudian untuk mendapatkan persetujuan bersama.
c. Dalam hal ikhwal kepentingan yang memaksa, Presiden berhak menetapkan Peraturan Pemerintah sebagai pengganti Undang-Undang. Sedangkan Peraturan Pemerintah itu disetujui oleh Dewan Perwakilan Rakyat. 
d. Presiden meresmikan anggota BPK yang telah dipilih dan ditetapkan oleh Dewan Perwakilan Rakyat dengan memperhatikan pertimbangan Dewan Perwakilan Daerah. 
e. DPR memberikan persetujuan kepada Presiden untuk mengangkat dan memberhentikan anggota Komisi Yudisial. 
f. DPR memberikan persetujuan kepada Presiden dalam menetapkan Hakim Agung dari calon yang diusulkan oleh Komisi Yudisial. 
g. Presiden secara bersama dengan DPR dan MA mengajukan calon Hakim Konstitusi masing- masing 3 orang serta menetapkan hakim konstitusi dari calon yang diusulkan Presiden, DPR, dan Mahkamah Agung tersebut.
h. DPR menetapkan APBN bersama Presiden dengan memperhatikan pertimbangan DPD. 
