Context	Keywords	Response
i. DPR memberikan pertimbangan kepada Presiden untuk mengangkat duta, menerima penempatan duta negara lain, dan memberikan pertimbangan dalam pemberian amnesti dan abolisi. 
j. DPR memberikan persetujuan kepada Presiden untuk menyatakan perang, membuat perdamaian, dan perjanjian dengan negara lain.
k. Presiden membuat perjanjian internasional lainnya dengan persetujuan DPR.'
Bagaimana hubungan antara Presiden dan MA?	hubungan Presiden dan MA	'Hubungan antara lembaga negara MA dan Presiden yaitu:
a. Dengan memperhatikan pertimbangan Mahkamah agung memberi grasi dan rehabilitasi.
b. Presiden bersama dengan bersama dengan M A dan DPR mengajukan calon Hakim Konstitusi masing-masing 3 orang dan menetapkannya.
c. MA memberikan pendapat hukum atas permintaan Presiden mengenai suatu masalah yang dihadapi.'
Bagaimana hubungan antara Presiden dan MK?	hubungan Presiden dan MK	Hubungan antar Lembaga Negara MK dan Presiden yaitu MK menjaga pelaksanaan UUD oleh Presiden dalam hal ini pemerintah dan Presiden menetapkan Hakim Konstitusi yang dimiliki oleh MK.
Bagaimana hubungan antara Presiden dan BPK?	hubungan Presiden dan BPK	Hubungan antara lembaga negara Presiden dan BPK yaitu Presiden meresmikan anggota BPK dan BPK memeriksa penggunaan Anggaran Pengeluaran Belanja Negara yang berkaitan dengan keuangan negara dan kekayaan negara.
Bagaimana hubungan antara DPR dan DPD?	hubungan DPR dan DPD	'Hubungan Kewenangan antara DPD dan DPR di Bidang Legislasi, Anggaran, dan Pengawasan dapat dilihat pada Pasal 22D UUD 1945 yang mengatur bahwa kewenangan DPD sebagai berikut:
a. DPD dapat mengajukan kepada DPR, Rancangan Undang-Undang (RUU) yang berkaitan dengan otonomi daerah, hubungan pusat dan daerah, pembentukan dan pemekaran serta penggabungan daerah, pengelolaan sumber daya alam dan sumber daya ekonomi lainnya, serta yang berkaitan dengan perimbangan keuangan pusan dan daerah.
b. DPD ikut membahas Rancangan Undang-Undang (RUU) yang berkaitan dengan otonomi daerah; hubungan pusat dan daerah; pembentukan, pemekaran dan penggabungan daerah; pengelolaan sumber daya alam dan sumber daya ekonomi lainnya; serta perimbangan keuangan pusan dan daerah; serta memberikan pertimbangan kepada DPR atas Rancangan Undang-Undang Anggaran Pendapatan dan Belanja Negara dan Rancangan Undang-undang yang berkaitan dengan pajak, pendidikan dan agama.
c. DPD dapat melakukan pengawasan atas pelaksanaan undang-undang mengenai otonomi daerah, pembentukan, pemekaran dan penggabungan daerah, pengelolaan sumber daya alam dan sumber daya ekonomi lainnya, pelaksanaan anggaran pendapatan dan belanja negara, pajak, pendidikan dan agama serta menyampaikan hasil pengawasannya kepada DPR sebagai bahan pertimbangan untuk ditindak lanjuti.'
Bagaimana hubungan antara DPR dan MA?	hubungan DPR dan MA	'Adapun pola hubungan antara lembaga negara DPR dan MA antara lain:
a. DPR bersama dengan bersama dengan MA dan Presiden mengajukan calon Hakim Konstitusi masing-masing 3 orang.
b. DPR dapat memberhentikan anggota MA di tengah jabatannya jika terbukti melanggar hukum dan asas kepatutan berdasarkan hukum yang berlaku.
c. MA memberikan pendapat hukum atas permintaan DPR mengenai suatu masalah yang dihadapi.'
Bagaimana hubungan antara DPR dan MK?	hubungan DPR dan MK	Hubungan antara lembaga negara DPR dan Mahkamah Konstitusi yaitu MK wajib memeriksa, mengadili, dan memberi putusan dengan seadil-adilnya atas pendapat Dewan Perwakilan Rakyat mengenai dugaan pelanggaran oleh Presiden dan/atau Wakil Presiden menurut UUD NKRI 1945.
Bagaimana hubungan antara DPR dan BPK?	hubungan DPR dan BPK 	'Adapun pola hubungan antara lembaga Negara DPR dan BPK antara lain:
a. BPK menyerahkan hasil pemeriksaan keuangan negara kepada DPR, DPD, dan DPRD (sesuai dengan kewenangannya).
b. DPR membahas dan menindaklanjuti hasil pemeriksaan atas pertanggungjawaban keuangan negara yang disampaikan oleh Badan Pemeriksa Keuangan.
c. DPR memiliki kewenangan yang diantaranya menyangkut BPK yaitu dalam pemilihan, pengangkatan, dan pemberhentian anggota maupun pimpinan BPK merupakan atas kewenagan DPR. Oleh karena itu pencalonan anggota BPK haruslah datang dari DPR yang kemudian ditetapkan oleh Presiden.'
Bagaimana hubungan antara DPD dan Presiden?	hubungan DPR dan Presiden	Hubungan antara lembaga Negara DPD dan Presiden yaitu DPD melakukan pengawasan atas pelaksanaan undang-undang oleh Presiden dalam hal ini pemerintah mengenai otonomi daerah, pembentukan, pemekaran, dan penggabungan daerah, hubungan pusat dan daerah, pengelolaan sumber daya alam, dan sumber daya ekonomi lainnya, pelaksanaan APBN, pajak, pendidikan, dan agama.
Bagaimana hubungan antara DPD dan MA?	hubungan DPD dan MA	Hubungan antara lembaga negara DPD dan MA yaitu MA memberikan pendapat hukum atas permintaan DPD mengenai suatu masalah yang dihadapi.
Bagaimana hubungan antara DPD dan MK?	hubungan DPD dan MK	Hubungan antara lembaga negara MK dan DPD yaitu MK menyelesaikan konflik atau sengketa karena adanya penyimpangan terhadap konstitusi yang dilakukan DPD, yang tidak dapat diselesaikan oleh peradilan umum.
Bagaimana hubungan antara DPD dan BPK?	hubungan DPD dan BPK	'Hubungan antar lembaga negara DPD dan BPK yaitu:
a. DPD menerima hasil pemeriksaan keuangan negara dari BPK untuk dijadikan bahan membuat pertimbangan bagi DPR tentang RUU yang berkaitan dengan APBN.
b. BPK menyerahkan hasil pemeriksaan keuangan negara kepada DPR, DPD, dan DPRD (sesuai dengan kewenangannya)
c. Dalam hal pemilihan anggota BPK, DPD memberikan pertimbangannya kepada DPR.'
Bagaimana hubungan antara Mahkamah Konstitusi dan Mahkamah Agung?	hubungan MK dan MA	MK sebagai lembaga peradilan tingkat pertama dan terakhir tidak mempunyai struktur organisasi sebesar MA yang merupakan puncak sistem peradilan yang strukturnya bertingkat secara vertikal dan secara horizontal mencakup lima lingkungan peradilan, yaitu lingkungan peradilan umum, lingkungan peradilan tata usaha negara, lingkungan peradilan agama, dan lingkungan peradilan militer. MA dapat digambarkan sebagai puncak peradilan yang berkaitan dengan tuntutan perjuangan keadilan bagi orang per orang ataupun subjek hukum lainnya, sedangkan MK tidak berurusan dengan orang per orang, melainkan dengan kepentingan umum yang lebih luas. Perkara- perkara yang diadili di MK pada umumnya menyangkut persoalan-persoalan kelembagaan negara atau institusi politik yang menyangkut kepentingan umum yang luas ataupun berkenaan dengan pengujian terhadap norma-norma hukum yang bersifat umum dan abstrak, bukan urusan orang per orang atau kasus demi kasus ketidak-adilan secara individuil dan konkrit. Yang bersifat konkrit dan individuil paling-paling hanya yang berkenaan dengan perkara impeachment terhadap Presiden/Wakil Presiden. Oleh karena itu, pada pokoknya, untuk tujuan memudahkan pembedaan, MA pada hakikatnya adalah ‘court of justice’, sedangkan MK adalah ‘court of law.’ Yang satu mengadili ketidakadilan untuk mewujudkan  keadilan,  sedangkan  yang  kedua  mengadili  sistem  hukum  dan  sistem keadilan itu sendiri. Hubungan antara MK dengan MA juga terkait dengan materi perkara pengujian undang-undang. Setiap perkara yang telah diregistrasi wajib diberitahukan kepada MA, agar pemeriksaan atas perkara pengujian peraturan di bawah undang-undang yang bersangkutan oleh MA dihentikan sementara sampai putusan atas perkara pengujian undang-undang yang bersangkutan dibacakan oleh MK. Hal ini dimaksudkan agar tidak terjadi pertentangan antara pengujian undang-undang yang dilakukan oleh MK dengan pengujian peraturan di bawah undang-undang yang dilakukan oleh MA.
Bagaimana hubungan antara Mahkamah Agung dan Komisi Yudisial?	hubungan MA dan KY	Hubungan antara MA dan KY dalam pengawasan hakim dapat terlihat dalam penegakkan Kode Etik (KE) dan Pedoman Perilaku Hakim (PPH). Pertama, mengenai yurisdiksi pengawasan, pengawasan internal dilakukan oleh MA melalui atasan langsung kepada bawahan dan oleh Badan Pengawasan Mahkamah Agung, mencakup pengawasan perilaku dalam aspek teknis yudisial dan non yudisial berupa administrasi, organisatoris, dan finansial, termasuk perilaku hakim. Sementara pengawasan eksternal yang dilaksanakan oleh KY merupakan pengawasan perilaku dalam aspek non yudisial yaitu perilaku hakim di dalam maupun di luar kedinasan. Aspek pengawasan KY terbatas pada perilaku hakim, sehingga apabila terdapat laporan dugaan pelanggaran yang berkaitan dengan teknis yudisial, KY harus memberikan kasus tersebut untuk ditindaklanjuti oleh MA. Kedua, pengawasan hakim di Indonesia yang dilaksanakan oleh MA dan KY dapat melalui pemeriksaan bersama. Pemeriksaan bersama merupakan pemeriksaan dugaan pelanggaran KE dan PPH yang dilakukan oleh tim pemeriksa yang berasal dari MA dan KY. Pemeriksaan bersama dapat dilakukan apabila terdapat perbedaan pendapat antara MA dan KY mengenai hasil pemeriksaan dan/atau rekomendasi penjatuhan sanksi yang diajukan oleh KY terdapat laporan yang sama, yang ditembuskan ke MA dan KY, diketahui terdapat permasalahan pelanggaran etika profesi yang sama yang masih dilakukan oleh salah satu lembaga, atau terdapat laporan/informasi yang menarik perhatian publik dan masing-masing lembaga memandang perlu untuk melakukan pemeriksaan bersama. Selain itu pemeriksaan bersama dapat juga dilakukan jika ada usulan Komisi Yudisial ke Mahkamah Agung untuk memeriksa pelanggaran KE dan PPH yang berkaitan dengan prinsip berdisiplin tinggi dan bersikap profesional. Ketiga, mengenai pembentukan Majelis Kehormatan Hakim. Hasil pemeriksaan dugaan pelanggaran KE dan PPH dengan usul penjatuhan sanksi berat berupa pemberhentian diperiksa oleh Majelis Kehormatan Hakim. Majelis Kehormatan Hakim terbentuk oleh penetapan bersama Ketua MA dan Ketua KY, dengan anggota-anggotanya berasal dari MA dan KY. Melalui Majelis Kehormatan Hakim, MA dan KY mengambil keputusan bersamasama atas hakim yang diduga melanggar etika profesi. Keempat, mengenai pelaksanaan sanksi. Pengajuan rekomendasi sanksi dapat dilakukan oleh kedua lembaga kepada Ketua MA. Rekomendasi ini diperlukan agar keputusan penjatuhan sanksi dapat diambil dan menjadi evaluasi ataupun masukkan bagi pengawasan dan pembinaan hakim secara keseluruhan. Kebijakan penjatuhan sanksi ringan, sedang, atau berat kecuali sanksi berupa pemberhentian sesungguhnya menjadi peran MA dan KY. KY bertugas untuk mengajukan hasil pemeriksaan dan/atau rekomendasi sanksi, sedangkan MA merupakan pengambil keputusan langsung atas setiap hasil pemeriksaan dan/atau rekomendasi sanksi. Sedangkan pengambilan kebijakan akhir penjatuhan sanksi berat berupa pemberhentian merupakan kewenangan Majelis Kehormatan Hakim yang terdiri dari anggota-anggota KY dan hakim agung. Namun pelaksana keputusan penjatuhan sanksi sepenuhnya dilakukan oleh MA melalui pejabat yang berwenang. Kelima, mengenai pengawasan pelaksanaan penjatuhan sanksi. Pengawasan pelaksanaan sanksi ringan, sedang, ataupun berat selain sanksi berat berupa pemberhentian menjadi tugas dari pimpinan badan pengadilan. Pimpinan pengadilan bertanggung jawab untuk mengawasi pelaksanaan penjatuhan sanksi yang ada di pengadilan tempatnya bertugas atau di setiap pengadilan yang merupakan wilayah hukum pengadilan tingkat banding. KY dapat juga melakukan pengawasan penjatuhan sanksi, akan tetapi pengawasan KY hanya terbatas mengetahui penerbitan surat keputusan penjatuhan sanksi. Pengawasan yang sesungguhnya terhadap pelaksanaan penjatuhan sanksi dilakukan oleh pimpinan pengadilan. Apabila sanksi tidak dilaksanakan, kesalahan ada pada pimpinan badan pengadilan tersebut.
Bagaimana hubungan antara MK dan BPK?	hubungan MK dan BPK	Hubungan antara lembaga negara MA dan BPK yaitu MK memutus sengketa kewenangan BPK yang kewenangannya diberikan oleh Undang-Undang Dasar.
Bagaimana hubungan antara MA dan BPK?	hubungan MA dan BPK	Hubungan antara lembaga negara MA dam BPK yaitu MA memberikan pendapat hukum atas permintaan BPK mengenai suatu masalah yang dihadapi.
Apa yang dimaksud dengan hubungan lembaga negara dan warga negara?	hubungan lembaga negara dan warga negara	Lembaga negara memiliki hak untuk ditaati peraturannya dan hal itu terlihat dalam social practice-nya. Lembaga negara dan warga negara masing-masing memiliki hak dan kewajiban sesuai porsinya. Lembaga negara memiliki kewenangan untuk mengatur warga negaranya, namun warga negara juga memiliki fungsi kontrol terhadap lembaga negara.  
Apa saja yang termasuk dalam hubungan lembaga negara dan warga negara?	hubungan lembaga negara dan warga negara	'Wujud hubungan warga negara dan lembaga negara pada dasarnya berupa peranan (role), baik peranan yang bersifat pasif, aktif, positif, dan negatif.  
- Peranan bersifat pasif merupakan kepatuhan terhadap peraturan perundang-undangan yang berlaku sebagai cermin dari seorang warga negara yang taat dan patuh kepada negara.
- Peranan yang aktif merupakan aktivitas warga negara untuk ikut serta mengambil bagian dalam kehidupan bangsa dan negara. 
- Peranan positif merupakan aktivitas warga negara untuk meminta pelayanan dari negara/lembaga negara sebagai konsekuensi dari fungsi lembaga negara sebagai pelayanan umum (public service).
- Peranan negatif merupakan aktivitas warga negara untuk menolak campur tangan pemerintah dalam persoalan yang bersifat pribadi. 
Dalam kehidupan kenegaraan, pada prinsipnya wujud peranan warga negara meliputi; hak dan kewajiban sebagaimana yang ditentukan dalam konstitusi, perilaku yang sesuai dengan nilai kesusilaan dan kebudayaan yang dianut dalam masyarakat, dan perilaku yang dianggap layak menurut kelayakan keilmuan serta sesuai dengan harapan di masa depan dalam rangka membentuk warga negara yang baik.'
Bagaimana hubungan antara lembaga legislatif dan warga negara?	hubungan lembaga legislatif dan warga negara	Lembaga legislatif adalah lembaga politik. Eksistensi lembaga legislatif ada karena ada rakyat. Oleh karena itu, hubungan lembaga legislatif dengan rakyat sejatinya adalah hubungan politik. Rakyatlah yang memberikan kekuasaan kepada Lembaga legislatif seperti DPR dan DPD.  Lembaga legislatif melaksanakan kekuasaan itu. Mengingat kekuasaan memiliki kecenderungan untuk menyimpang, maka rakyat mengontrol Lembaga legislatif terutama DPR, baik secara individu maupun secara bersama-sama. Rakyat jugalah yang akan meminta pertanggungjawaban lembaga legislatif untuk menentukan apakah akan diberi mandat kembali atau tidak untuk masa jabatan berikutnya. Oleh karena itu, suara rakyat kepada lembaga legislatif adalah suara pemberi kekuasaan kepada yang bertugas melaksanakan kekuasaan itu.
Bagaimana hubungan antara lembaga eksekutif dan warga negara?	hubungan lembaga eksekutif dan lembaga negara	Suatu lembaga eksekutif, pada hakekatnya adalah memberikan pelayanan kepada masyarakat. Pemerintahan tidaklah dibentuk untuk melayani diri sendiri tetapi untuk melayani masyarakat, menciptakan kondisi yang memungkinkan setiap individu dapat mengembangkan kemampuan dan kreativitas nya untuk tujuan bersama. Pemerintah merupakan manifestasi dari kehendak rakyat, karena itu harus memperhatikan kepentingan rakyat dan melaksanakan fungsi rakyat melalui proses dan mekanisme pemerintahan. Pemerintah, memiliki peran untuk melaksanakan fungsi pelayanan dan pengaturan warga negara. Hubungan lembaga eksekutif dan warga negara adalah hubungan yang terjadi antara yang diberi perintah dengan pemerintah berada pada berbagai posisi dan melakukan berbagai peran satu sama lain, baik timbal balik maupun searah, seimbang maupun tidak. Hubungan lembaga eksekutif/pemerintah dan warga negara merupakan interaksi antara pemerintah dan warga dalam sistem demokrasi. Hubungan pemerintah dan warga mencakup suatu lingkup yang luas, mulai dari pembuatan kebijakan sampai penyampaian dan penggunaan layanan publik. Jembatan yang digunakan pemerintah untuk memperkuat hubungan pemerintah dengan warga adalah informasi, konsultasi dan partisipasi aktif. 
Bagaimana hubungan antara lembaga judikatif dan warga negara?	hubungan lembaga yudikatif dan warga negara	Hubungan antara lembaga yudikatif dan warga negara yaitu dalam mewujudkan penegakan hukum dan menjamin hak-hak warga negara. Ketika hak-hak warga negara tidak didapatkan atau tidak sesuai dengan seharusnya maka warga negara bisa meminta hak-haknya kepada lembaga yudikatif. Lembaga yudikatif adalah lembaga negara yang tugas utamanya sebagai pengawal, pengawas, dan pemantau proses berjalannya UUD, dan juga pengawasan hukum di sebuah negara. Lembaga yudikatif adalah kekuasaan peradilan yang dalam kekuasaannya menjaga undang-undang, peraturan dan ketentuan hukum lainnya yang harus ditaati dengan menjatuhkan sanksi terhadap setiap pelanggaran hukum. Selain itu, lembaga yudikatif juga bertugas memberikan keputusan dengan adil dalam sengketa sipil yang diajukan ke pengadilan untuk diputuskan.
Apakah warga negara dapat menggugat pejabat negara?	gugatan terhadap pejabat negara	Ya, warga negara dapat menggugat pejabat negara.
Kemana warga negara dapat menggugat pejabat negara? 	tempat menggugat pejabat negara	Pengadilan Tata Usaha Negara (PTUN) dan Mahkamah Konstitusi (MK).
Apa saja alasan yang dapat membuat warga negara menggugat pejabat negara?	alasan gugatan terhadap pejabat negara	'Berdasarkan Pasal 53 ayat (2) UU 9 Nomor 2004 jo. UU Nomor 51 Tahun 2009, alasan yang dapat digunakan oleh warga negara kepada pejabat negara dalam gugatan tertuisnya antara lain sebagai berikut:
- Keputusan Tata Usaha Negara yang digugat itu bertentangan dengan peraturan perundang-undangan yang berlaku;
- Keputusan Tata Usaha Negara yang digugat itu bertentangan dengan asas-asas umum pemerintahan yang baik.
Selanjutnya, berdasarkan Pasal 51 UU MK, Pemohon judicial review di Mahkamah Konstitusi adalah pihak yang menganggap hak dan/atau kewenangan konstitusionalnya dirugikan oleh berlakunya undang-undang. Berdasarkan Pasal tersebut warga negara yang mengganggap hak/atau kewenangan konstitusionalnya dirugikan oleh berlakunya undang-undang bisa mengajukan permohonan pengujian Undang-undangan kepada Mahkamah Konstitusi. Dalam hal tersebut, maka warga negara dapat menggugat pejabat negara yang terkait seperti DPR dan Presiden sebagai Termohon.
'
Bagaimana mekanisme warga negara menggugat pejabat negara?	mekanisme gugatan terhadap pejabat negara	'1. Mekanisme Gugatan di Pengadilan Tata Usaha Negara (PTUN)
Pengadilan baru berwenang memeriksa, memutus dan menyelesaikan sengketa Tata Usaha Negara jika seluruh upaya administratif sudah digunakan. Apabila peraturan dasarnya hanya menentukan adanya upaya administratif berupa pengajuan surat keberatan, maka gugatan terhadap Keputusan Tata Usaha Negara yang bersangkutan diajukan kepada Pengadilan Tata Usaha Negara. Namun, jika peraturan dasarnya menentukan adanya upaya administatif berupa pengajuan surat keberatan dan/atau mewajibkan pengajuan surat banding administratif, maka gugatan terhadap Keputusan Tata Usaha Negara yang telah diputus dalam tingkat banding administratif diajukan
langsung kepada Pengadilan Tinggi Tata Usaha Negara dalam tingkat pertama yang berwenang. Gugatan adalah permohonan yang berisi tuntutan terhadap badan atau
pejabat tata usaha negara dan diajukan ke pengadilan untuk mendapatkan putusan. Sehingga yang menjadi tergugat adalah badan atau pejabat tata saha negara yang
mengeluarkan keputusan berdasarkan wewenang yang ada padanya atau yang dilimpahkan kepadanya yang digugat oleh orang atau badan hukum perdata. Setelah diajukan
gugatan, maka akan dilakukan pemeriksaan dismissal atau rapat permusyawaratan. Dalam rapat permusyawaratan ini, Ketua Pengadilan berwenang memutuskan dengan
suatu penetapan yang dilengkapi dengan pertimbangan-pertimbangan bahwa gugatan yang diajukan itu dinyatakan tidak diterima atau tidak berdasar, dalam hal: 
a. pokok gugatan tersebut nyata-nyata tidak termasuk dalam wewenang Pengadilan;
b. syarat-syarat gugatan tidak dipenuhi oleh penggugat sekalipun ia telah diberi tahu dan diperingatkan; 
c. gugatan tersebut tidak didasarkan pada alasan-alasan yang layak; 
d. apa yang dituntut dalam gugatan sebenarnya sudah terpenuhi oleh Keputusan Tata Usaha Negara yang digugat; 
e. gugatan diajukan sebelum waktunya atau telah lewat waktunya. 
Sebelum pemeriksaan pokok sengketa dimulai, Hakim wajib mengadakan pemeriksaan persiapan untuk melengkapi gugatan yang kurang jelas. Dalam pemeriksaan persiapan Hakim: 
a. wajib memberi nasihat kepada penggugat untuk memperbaiki gugatan danmelengkapinya dengan data yang diperlukan dalam jangka waktu tiga puluh hari;
b. dapat meminta penjelasan kepada Badan atau Pejabat Tata Usaha Negara yang bersangkutan. Apabila dalam jangka waktu 30 hari penggugat belum menyempurnakan gugatan, maka Hakim menyatakan dengan putusan bahwa gugatan tidak dapat diterima. Terhadap putusan ini tidak dapat digunakan upaya hukum, tetapi dapat diajukan gugatan baru. Setelah dilakukan pemeriksaan persiapan maka akan dilakukan pemeriksaan perkara untuk mendapatkan putusan. Terhadap putusan Pengadilan Tata Usaha Negara dapat dimintakan pemeriksaan banding oleh penggugat atau tergugat kepada Pengadilan Tinggi Tata Usaha Negara. Bahkan jika penggugat tidak juga puas dengan putusan tersebut, dapat dilakukan upaya hukum kasasi hingga upaya hukum luar biasa peninjauan kembali kepada Mahkamah Agung.

2. Mekanisme Permohonan Pengujian Undang-undang (PUU) di Mahkamah Konstitusi (MK)
Berdasarkan ketentuan Pasal 1 angka 3 huruf a jo. Pasal 10 UU No. 24 Tahun 2003 tentang Mahkamah Konstitusi
(“UU MK”), salah satu kewenangan Mahkamah Konstitusi (“MK”) adalah menguji undang-undang terhadap UUD Negara Republik Indonesia Tahun 1945. Pemohon judicial review adalah pihak yang menganggap hak dan/atau kewenangan konstitusionalnya dirugikan oleh berlakunya undang-undang, yaitu (Pasal 51 ayat [1] UU MK):
a. perorangan warga negara Indonesia; 
b. kesatuan masyarakat hukum adat sepanjang masih hidup dan sesuai dengan perkembangan masyarakat dan prinsip Negara Kesatuan Republik Indonesia yang diatur dalam undang-undang;
c. badan hukum publik atau privat; atau 
d. lembaga negara.
 Permohonan wajib dibuat dengan uraian yang jelas mengenai pengujian undang-undang terhadap Undang-Undang Dasar Negara Republik Indonesia Tahun 1945 (lihat Pasal 30 ayat [1] UU MK).
Permohonan diajukan secara tertulis dalam Bahasa Indonesia dan ditandatangani oleh Pemohon atau kuasanya dalam 12 rangkap (lihat Pasal 29 UUMK) yang memuat sekurang-kurangnya:
a. Identitas Pemohon, meliputi:
i. Nama
ii.Tempat tanggal lahir/ umur - Agama
iii.Pekerjaan
iv.Kewarganegaraan
v.Alamat Lengkap
vi.Nomor telepon/faksimili/telepon selular/e-mail (bila ada)
b. Uraian mengenai hal yang menjadi dasar permohonan yang meliputi:
i. kewenangan Mahkamah;
ii. kedudukan hukum (legal standing) Pemohon yang berisi uraian yang jelas mengenai anggapan Pemohon tentang hak dan/atau kewenangan konstitusional Pemohon yang dirugikan dengan berlakunya UU yang dimohonkan untuk diuji;
iii.alasan permohonan pengujian diuraikan secara jelas dan rinci.
c.Hal-hal yang dimohonkan untuk diputus dalam permohonan pengujian formil, yaitu:
i. mengabulkan permohonan Pemohon;
ii.menyatakan bahwa pembentukan UU dimaksud tidak memenuhi ketentuan pembentukan UU berdasarkan UUD 1945;
iii.menyatakan UU tersebut tidak mempunyai kekuatan hukum mengikat.
d.Hal-hal yang dimohonkan untuk diputus dalam permohonan pengujian materiil, yaitu:
i.mengabulkan permohonan Pemohon;
ii.menyatakan bahwa materi muatan ayat, pasal, dan/atau bagian dari UU dimaksud bertentangan dengan UUD 1945;
iii.menyatakan bahwa materi muatan ayat, pasal, dan/atau bagian dari UU dimaksud tidak mempunyai kekuatan hukum mengikat.
(lihat Pasal 31 UU MK jo. Pasal 5 Peraturan MK No. 06/PMK/2005 Tahun 2005 tentang Pedoman Beracara dalam Perkara Pengujian Undang-Undang – Peraturan MK 6/2005)
Pengajuan permohonan harus disertai dengan alat bukti yang mendukung permohonan tersebut yaitu alat bukti berupa (Pasal 31 ayat [2] jo. Pasal 36 UU MK): 
a. surat atau tulisan;
b. keterangan saksi; 
c. keterangan ahli; 
d. keterangan para pihak;
e. petunjuk; dan
f. alat bukti lain berupa informasi yang diucapkan, dikirimkan, diterima, atau disimpan secara elektronik dengan alat optik atau yang serupa dengan itu.   
Di samping diajukan dalam bentuk tertulis permohonan juga diajukan dalam format digital yang disimpan secara elektronik dalam media penyimpanan berupa disket, cakram padat (compact disk) atau yang serupa dengan itu (lihat Pasal 5 ayat[2] Peraturan MK 6/2005).
Tata cara pengajuan permohonan:
1. Permohonan diajukan kepada Mahkamah melalui Kepaniteraan.
