Context	Keywords	Response
2. Proses pemeriksaan kelengkapan administrasi permohonan bersifat terbuka yang dapat diselenggarakan melalui forum konsultasi oleh talon Pemohon dengan Panitera.
3. Petugas Kepaniteraan wajib memeriksa kelengkapan alat bukti yang mendukung permohonan sekurang-kurangnya berupa:
a. Bukti diri Pemohon sesuai dengan kualifikasi sebagaimana dimaksud Pasal 51 ayat (1) Undang-undang Nomor 24 Tahun 2003 tentang Mahkamah Konstitusi, yaitu:
i. foto kopi identitas diri berupa KTP dalam hal Pemohon adalah perorangan warga negara Indonesia,
ii.bukti keberadaan masyarakat hukum adat menurut UU dalam hal Pemohon adalah masyarakat hukum adat,
iii.akta pendirian dan pengesahan badan hukum baik publik maupun privat dalam hal Pemohon adalah badan hukum,
iv. peraturan perundang-undangan pembentukan lembaga negara yang bersangkutan dalam hal Pemohon adalah lembaga negara.
b. Bukti surat atau tulisan yang berkaitan dengan alasan permohonan;
c. Daftar talon ahli dan/atau saksi disertai pernyataan singkat tentang hal-hal yang akan diterangkan terkait dengan alasan permohonan, serta pernyataan bersedia menghadiri persidangan, dalam hal Pemohon bermaksud mengajukan ahli dan/atau saksi; 
d. Daftar bukti-bukti lain yang dapat berupa informasi yang disimpan dalam atau dikirim melalui media elektronik, bila dipandang perlu.
4. Apabila berkas permohonan dinilai telah lengkap, berkas permohonan dinyatakan diterima oleh Petugas Kepaniteraan dengan memberikan Akta Penerimaan Berkas Perkara kepada Pemohon.
5. Apabila permohonan belum lengkap, Panitera Mahkamah memberitahukan kepada Pemohon tentang kelengkapan permohonan yang harus dipenuhi, dan Pemohon harus sudah melengkapinya dalam waktu selambat-lambatnya 7 (tujuh) hari kerja sejak diterimanya Akta Pemberitahuan Kekuranglengkapan Berkas.
6. Apabila kelengkapan permohonan sebagaimana dimaksud ayat (7) tidak dipenuhi, maka Panitera menerbitkan akta yang menyatakan bahwa permohonan tersebut tidak
diregistrasi dalam BRPK dan diberitahukan kepada Pemohon disertai dengan pengembalian berkas permohonan.
7. Permohonan pengujian undang-undang diajukan tanpa dibebani biaya perkara.
(Pasal 6 Peraturan MK 6/2005).
'
Apa yang dimaksud dengan Hak Warga Negara?	pengertian Hak Warga Negara	Hak Warga Negara merupakan kuasa yang dimiliki seseorang sebagai warga negara dari sebuah negara untuk menerima atau melakukan sesuatu yang semestinya diterima atau dilakukan seorang warga negara dan tidak dapat oleh pihak lain manapun juga yang pada prinsipnya dapat dituntut secara paksa olehnya
Apa yang dimaksud dengan Hak Asasi Manusia?	definisi Hak Asasi Manusia	Menurut Pasal 1 angka 1 Undang-Undang Republik Indonesia No. 39 Tahun 1999 tentang Hak Asasi Manusia, yang dimaksud dengan hak asasi manusia adalah seperangkat hak yang melekat pada hakikat dan keberadaan manusia sebagai makhluk Tuhan Yang Maha Esa dan merupakan anugerah-Nya yang wajib dihormati, dijunjung tinggi, dan dilindungi oleh Negara, hukum, Pemerintah, dan setiap orang demi kehormatan serta perlindungan harkat dan martabat manusia. 
Apakah Hak Warga Negara dan Hak Asasi Manusia adalah hal yang sama? Jelaskan!	perbedaan Hak Warga Negara dan Hak Asasi Manusia	'Hak Asasi Manusia dan Hak Warga Negara merupakan hal yang berbeda,  meskipun keduanya adalah sama-sama menyangkut hak yang 
melekat pada diri seseorang. Hak asasi manusia itu telah tercantum dengan tegas dalam UUD 1945, sehingga telah resmi menjadi hak-hak konstitusional setiap orang ataupun constitutional rights. Namun, tidak semua constitutional rights itu identik dengan human rights, karena ada juga hak-hak konstitusional warga negara yang bukan atau tidak termasuk kedalam pengertian hak-hak asasi manusia. Adapun rincian perbedaan keduanya ada pada bagian berikut:  Pertama, Hak asasi manusia atau HAM adalah hak yang melekat terkait kodrat manusia sebagai makhluk Tuhan. Adapun hak warga negara adalah hak yang melekat pada diri seseorang terkait statusnya sebagai warga suatu negara sesuai dengan aturan yang berlaku di negara tersebut. Kedua, Hak Asasi Manusia berlaku di mana saja dengan ketentuan yang sama, tidak boleh dikurangi atau dihilangkan. Adapun hak sebagai warga negara berbeda-beda antara negara yang satu dengan negara lainnya sebab didasarkan pada aturan yang berlaku. Dan ketiga, Hak Asasi Manusia adalah hak yang ranahnya lebih cenderung ke diri pribadi seseorang. Adapun hak sebagai warga negara lebih condong ke arah kelompok warga negara.'
Hak yang tercantum dalam Konstitusi merupakan Hak Warga Negara atau Hak Asasi Manusia?	hak dalam konstitusi	Hak yang termuat dalam UUD 1945 merupakan hak warga negara.
Apa sajakah hak yang diatur di dalam Konstitusi?	hak-hak dalam konstitusi	'- Pembukaan UUD 1945 – Hak warga negara untuk merdeka dan bebas dari penjajahan. Hal ini tercantum jelas dalam pembukaan UUD 1945 karena Indonesia mendukung penghapusan penjajahan di dunia yang tidak berkeperimanusaan dan berperikeadilan.
- Pasal 27 ayat 1 UUD 1945 – Hak warga negara untuk memiliki kedudukan sama dalam hukum. Tidak ada warga negara yang memiliki afiliasi berbeda terhadap hukum yang berlaku. Hukum berlaku bagi semua warga negara tanpa kecuali.
- Pasal 27 ayat 2 UUD 1945 – Hak warga negara untuk mendapatkan penghidupan yang layak. Setiap warga negara berhak untuk hidup secara layak di Indonesia dan mengusahakan suatu usaha untuk mencapai tujuan tersebut.
- Pasal 27 ayat 2 UUD 1945 – Hak warga negara untuk mendapatkan pekerjaan. Warga negara berhak untuk mendapatkan pekerjaan guna memenuhi kebutuhannya. Secara spesifik, syarat tentang pekerjaan ini diatur dalam undang-undang tenaga kerja.
- Pasal 27 ayat 3 UUD 1945 – Hak warga negara dalam usaha pembelaan negara. Warga negara Indonesia berhak untuk mencintai dan membela tanah airnya apabila ada gangguan terhadap keutuhan dan kestabilan negara Indonesia.
- Pasal 27 ayat 3 UUD 1945 – Kewajiban warga negara dalam upaya pembelaan negara. Di lain pihak, maka warga negara wajib membela negara bila terjadi suatu instabilitas dalam penyelenggaraan ini. Dengan ada atau tidaknya gangguan, warga negara wajib mencintai tanah airnya.
- Pasal 28 UUD 1945 – Hak warga negara untuk berserikat dan berkumpul. Warga negara berhak membentuk organisasi, serikat, partai, lembaga, dan sebagainya untuk berbagai tujuan yang sesuai dengan undang-undang.
- Pasal 28 UUD 1945 – Hak warga negara untuk mengeluarkan pendapat. Warga negara berhak mengeluarkan pendapat baik lisan maupun tulisan secara langsung maupun perwakilan namun diatur dalam undang-undang.
- Pasal 28A UUD 1945 – Hak warga negara untuk hidup. Warga negara berhak untuk hidup di Indonesia dan mempertahankan kehidupannya.
- Pasal 28B ayat 1 UUD 1945 – Hak warga negara untuk menikah. Setiap warga negara berhak untuk membentuk suatu keluarga dan memiliki keturunan.
- Pasal 28B ayat 2 UUD 1945 – Hak warga negara untuk tumbuh dan berkembang. Anak-anak berhak untuk tumbuh dan berkembang menjadi orang dewasa demi kelangsungan hidupnya.
- Pasal 28B ayat 2 UUD 1945 – Hak warga negara untuk bebas dari kekerasan. Lebih lanjut, perkembangan anak-anak harus bebas dari kekerasan dan diskriminasi.
- Pasal 28C ayat 1 UUD 1945 – Hak warga negara untuk mengembangkan diri. Setiap warga negara berhak untuk memenuhi kebutuhan hidupnya demi kesejahteraan dengan cara mengembangkan dirinya.
- Pasal 28C ayat 1 UUD 1945 – Hak warga negara untuk mendapatkan manfaat dari ilmu pengetahuan. Setiap warga negara yang mendapatkan pengetahuan berhak untuk mendapatkan manfaat dari ilmu, teknologi, seni, dan budaya dari apa yang telah dipelajarinya dan mengaplikasikannya untuk meningkatkan kualitas hidupnya.
- Pasal 28C ayat 2 UUD 1945 – Hak warga negara untuk memperjuangkan haknya. Hak-hak warga negara dihimpun secara kolektif untuk kemajuan dirinya, masyarakat, bangsa, dan negara.
- Pasal 28D ayat 1 UUD 1945 – Hak warga negara untuk mendapatkan hukum yang adil. Selain berkedudukan sama di depan hukum, setiap warga negara berhak atas pengakuan, jaminan, perlindungan, dan kepastian hukum yang adil.
- Pasal 28D ayat 2 UUD 1945 – Hak warga negara untuk mendapatkan imbalan atas pekerjaannya. Warga negara yang bekerja berhak untuk mendapatkan imbalan yang adil dan layak atas apa yang dikerjakannya.
- Pasal 28D ayat 3 UUD 1945 – Hak warga negara untuk memperoleh kesempatan dalam pemerintahan. Setiap wara negara berhak untuk ikut serta dalam proses pemerintahan yang diatur dalam undang-undang.
- Pasal 28D ayat 4 UUD 1945 – Hak warga negara atas status kewarganegaraan. Setiap warga negara Indonesia berhak untuk memiliki status warga negara Indonesia.
- Pasal 28E ayat 1 UUD 1945 – Hak warga negara untuk memilih kewarganegaraan dan tempat tinggal. Namun demikian, setiap warga negara diberi kebebasan untuk memilih kewarganegaraan, tempat tinggal di Indonesia maupun di luar Indonesia. Warga negara berhak untuk meninggalkan Indonesia dan setelahnya kembali ke Indonesia.
- Pasal 28E ayat 2 UUD 1945 – Hak warga negara untuk meyakini kepercayaannya. Dalam meyakini kepercayaanya, warga negara berhak untuk menyatakan pikiran dan sikap sesuai hati nuraninya.
- Pasal 28F UUD 1945 – Hak warga negara untuk berkomunikasi. Warga negara berhak untuk berkomunikasi satu sama lain dengan berbagai moda dan bertukar informasi.
- Pasal 28F UUD 1945 – Hak warga negara atas informasi. Untuk mengebangkan pribadi dan lingkungan sosialnya, warga negara berhak untuk meperoleh, menyimpan, mengolah dan menyampaikan informasi melalui berbagai saluran yang tersedia.
- Pasal 28G ayat 1 UUD 1945 – Hak warga negara untuk mendapatkan rasa aman atas apa yang dimiliki. Setiap warga negara berhak atas perlindungan diri, pribadi, keluarga, kehormatan, martabat, dan harta benda yang ia kuasai.
- Pasal 28G ayat 1 UUD 1945 – Hak warga negara untuk mendapatkan perlindungan dari ancaman. Setiap warga negara berhak atas hidup aman dan perlindungan dari berbagai ancaman untuk berbuat atau tidak berbuat sesuatu sesuai dengan hak asasi manusia.
- Pasal 28G ayat 2 UUD 1945 – Hak warga negara untuk bebas dari penyiksaan. Setiap warga negara tidak berhak untuk disiksa dan direndahkan martabatnya.
- Pasal 28G ayat 2 UUD 1945 – Hak warga negara untuk mendapatkan suaka politik. Warga negara berhak untuk mendapatkan suaka politik dari negara lain apabila ia merasa tidak aman atas kondisi yang terjadi di Indonesia.
- Pasal 28H ayat 1 UUD 1945 – Hak warga negara untuk hidup sehat. Kehidupan yang sejahtera lahir dan batin berhak didapatkan oleh setiap warga negara melalui tempat tinggal dan lingkungan hidup yang sehat. Pelayanan kesehatan berhak untuk didapatkan oleh setiap warga negara.
- Pasal 28H ayat 2 UUD 1945 – Hak warga negara untuk mendapatkan kemudahan demi keadilan. Tidak ada perlakuan yang berbeda terhadap warga negara dalam mencapai persamaan dan keadilan. Setiap warga negara berhak mendapat kemudahan dan akses khusus guna mendapatkan kesempatan dan manfaat dari suatu hal.
- Pasal 28H ayat 3 UUD 1945 – Hak warga negara untuk mendapatkan jaminan sosial. Jaminan sosial akan didapatkan oleh setiap warga negara guna pengembangan dirinya sebagai manusia yang bermartabat.
'
Bagaimana jika hak-hak warga negara tidak dipenuhi oleh negara?	hak warga negara tidak dipenuhi negara	Yang terjadi jika warga negara tidak mendapatkan haknya adalah, kemungkinan besar akan terjadi gejolak dalam kehidupan masyarakat. Jika gejolak dibiarkan terus menerus, dikhawatirkan akan semakin membuat kekacauan di dalam kehidupan bermasyarakat. Jika hak-hak warga negara belum terpenuhi maka warga negara bisa mengajukan gugatan kepada pengadilan. 
Kemana warga negara dapat membela hak-haknya ketika hak tersebut tidak dipenuhi oleh negara?	kemana warga negara membela haknya	Ketika hak-hak warga negara tidak terpenuhi maka warga negara dapat mengajukan gugatan ke pengadilan.
Bagaimanakah cara warga negara membela hak-haknya?	cara warga negara membela haknya	'Cara warga negara membela hak-haknya dapat dilakukan dengan 2 cara, antara lain:
1. Litigasi, litigasi diartikan sebagai penyelesaian sengketa antara para pihak yang dilakukan di muka pengadilan. Untuk membela hak-haknya warga negara dapat melakukan gugatan untuk menuntut hak-haknya di pengadilan. Gugatan adalah suatu tindakan sipil yang dibawa di pengadilan di mana penggugat, pihak yang mengklaim telah mengalami kerugian sebagai akibat dari tindakan terdakwa, menuntut upaya hukum atau adil. Terdakwa diperlukan untuk menanggapi keluhan penggugat. Jika
penggugat berhasil, penilaian akan diberikan dalam mendukung penggugat, dan berbagai perintah pengadilan mungkin dikeluarkan untuk menegakkan hak,
kerusakan penghargaan, atau memberlakukan perintah sementara atau permanen untuk mencegah atau memaksa suatu tindakan.
2. Non-litigasi, non-litigasi yaitu penyelesaian kasus di luar persidangan (pengadilan). Untuk membela hak-haknya warga negara dapat melakukan advokasi secara non litigasi. Proses non-litigasi ini dikenal dengan Penyelesaian Sengketa Alternatif. Penyelesaian perkara diluar pengadilan ini  diatur di dalam peraturan perundangan di Indonesia. Pertama, dalam penjelasan Pasal 3 UU Nomor 14 Tahun 1970 tentang Ketentuan Pokok Kekuasaan Kehakiman disebutkan ”Penyelesaian perkara di luar pengadilan, atas dasar perdamaian atau melalui wasit (arbitase) tetap diperbolehkan” . Kedua, dalam UU Nomor 30 Tahun 1999 tentang Arbitase dan Alternatif Penyelesaian Sengketa Pasal 1 angka 10 dinyatakan ”Alternatif Penyelesaian Sengketa (Alternatif Dispute Resolution) adalah  proses penyelesaian sengketa atau beda pendapat melalui prosedur  yang disepakati para pihak, yakni penyelesaian di luar pengadilan dengan cara konsultasi, negoisasi, mediasi, atau penilaian para ahli.'
Apa saja yang dapat menjadi unsur atau alasan negara tidak memenuhi hak-hak warga negara nya?	alasan negara tidak memenui hak warga negaranya	'Alasan negara tidak memenuhi hak-hak warga negaranya yaitu ketika warga negara tidak dapat menikmati atau memperoleh haknya sebagaimana mestinya yang ditetapkan oleh undang-undang. Pelanggaran hak warga negara merupakan akibat dari adanya pelalaian atau pengingkaran terhadap kewajiban. Berikut contoh kasus pelanggaran hak warga negara: 
1. Tidak mendapatkan persamaan hukum 
2. Dilarang mengeluarkan pendapat 
3. Tidak mendapatkan kesempatan memilih 
4. Tidak mendapatkan pengajaran 
5. Tidak mendapatkan pendidikan'
Bagaimanakah warga negara melakukan advokasi dan pembelaan hak-haknya?	cara warga negara melakukan advokasi dan membela hak	Warga negara melakukan advokasi dan pembelaan hak-haknya dengan menyuarakan pendapat, menekan lembaga pembuat kebijakan, dan audiensi.
Apa yang dimaksud dengan hak untuk memajukan dirinya dalam memperjuangkan haknya secara kolektif untuk membangun masyarakat, bangsa dan negaranya?	pengertian hak untuk memajukan dirinya dalam memperjuangkan haknya secara kolektif untuk membangun masyarakat, bangsa dan negaranya	Setiap orang memiliki kebebasan untuk memajukan dirinya dalam memperjuangkan haknya secara kolektif untuk membangun bangsa dan negaranya, karena setiap manusia mampunyai kedudukan dan hak yang sama untuk menjadi kepala negara atau kepala pemerintahan atau yang lain dengan tujuan memajukan negara yang dia cintai.
Apa yang dimaksud dengan hak atas pengakuan, jaminan, perlindungan, dan kepastian hukum yang adil serta perlakuan yang sama dihadapan hukum?	pengertian hak atas pengakuan, jaminan, perlindungan, dan kepastian hukum yang adil serta perlakuan yang sama dihadapan hukum	'Setiap orang memiliki hak untuk diperlakukan sama di depan hukum dan berhak atas perlindungan hukum yang sama tanpa diskriminasi. Sementara kepastian hukum mengamanatkan bahwa pelaksanaan hukum harus sesuai dengan bunyi pasal-pasalnya dan dilaksanakan secara konsisten dan profesional.
'
Apa yang dimaksud dengan hak atas kebebasan meyakini kepercayaan, menyatakan pikiran dan sikap, sesuai dengan hati nuraninya?	pengertian hak atas kebebasan meyakini kepercayaan, menyatakan pikiran dan sikap, sesuai dengan hati nuraninya	Setiap orang diberikan kebebasan atas keyakinan yang diyakini oleh warga negara tesebut dan berhak atas pemikiran dan sikap yang mereka ambil dikehidupan sehari hari sesuai dengan hati nurani yang mereka anggap benar selama semua itu tidak merugikan orang lain.
Apa yang dimaksud dengan hak atas kebebasan berserikat, berkumpul dan mengeluarkan pendapat?	pengertian hak atas kebebasan berserikat, berkumpul dan mengeluarkan pendapat	'Jaminan kebebasan untuk berserikat atau berorganisasi (freedom of association), kebebasan berkumpul (freedom of assembly), dan kebebasan menyatakan pendapat (freedom of expression), tidak hanya bagi setiap warga negara Indonesia, tetapi juga bagi setiap orang yang artinya termasuk juga orang asing yang berada di Indonesia, antara lain seperti:
- Bebas mendirikan organisasi tanpa harus meminta persetujuan dari institusi publik yang ada; tidak adanya larangan untuk mendirikan lebih dari satu organisasi di satu perusahaan, atau institusi publik, atau berdasarkan pekerjaan, atau cabang- cabang dan kegiatan tertentu ataupun serikat pekerja nasional untuk tiap sektor yang ada.
- Bebas bergabung dengan organisasi yang diinginkan tanpa mengajukan permohonan terlebih dahulu.
- Bebas mengembangkan hak-hak tersebut diatas tanpa pengecualian apapun, dikarenakan pekerjaan, jenis kelamin, suku, kepercayaan, kebangsaan dan keyakinan politik .'
Apa yang dimaksud dengan hak bebas dari perlakuan yang bersifat diskriminatif atas dasar apapun dan berhak mendapatkan perlindungan terhadap perlakuan yang bersifat diskriminatif itu?	makna hak bebas dari perlakuan yang bersifat diskriminatif atas dasar apapun dan berhak mendapatkan perlindungan terhadap perlakuan yang bersifat diskriminatif	Setiap orang memiliki hak untuk bebas dari perlakuan yang bersifat diskriminatif seperti membedakan karakteristik suku, antargolongan, kelamin, ras, agama, kepercayaan, aliran politik, kondisi fisik atau karateristik lain. Setiap orang tidak layak untuk mendapatkan perlakuan yang bersifat diskriminatif. Ketika seseorang mengalaman perlakuan yang bersifat diskriminatif, maka ia berhak mendapatkan perlindungan dari perlakuan tersebut.
Apakah Konstitusi dapat diubah?	perubahan konstitusi , amandemen konstitusi	Ya, Konstitusi dapat diubah. Perubahan Undang-undang Dasar secara spesifik diatur dalam BAB XVI UUD 1945.
Kapan (dalam keadaan apa) Konstitusi dapat diubah?	keadaan untuk mengubah konstitusi	Secara yuridis tak ada aturan yang mensyaratkan kapan sebuah peraturan perundang-undangan, termasuk konstitusi atau Undang-Undang Dasar, harus diubah. Namun, lazimnya, sebuah peraturan perundang-undangan akan diubah bila sudah tak dapat lagi mengikuti perkembangan zaman atau dianggap tidak mampu lagi melindungi hak-hak warga negaranya. Khusus untuk UUD 1945, berdasarkan “Buku Naskah Komprehensif Perubahan UUD Negara Republik Indonesia Tahun 1945” terbitan Sekretaris Jenderal Mahkamah Konstitusi, aturan tersebut diubah karena adanya Reformasi 1998 yang salah satu tuntutannya adalah perubahan UUD 1945. Tuntutan rakyat inilah yang menjadi salah satu alasan Majelis Permusyawaratan Rakyat (“MPR”) mengamandemen UUD 1945.
Kenapa perubahan dalam konstitusi tidak dilakukan secara terus menerus? Misalnya dalam 3 tahun sekali atau 5 tahun sekali?	alasan konstitusi tidak amandemen terus menerus	Konstitusi dan negara adalah dua hal yang berkaitan. Lewat konstitusi, kekuasaan negara dapat dibatasi sehingga penyelenggaraannya tidak sewenang-wenang. Dengan kata lain, konstitusi adalah hukum yang mengatur negara, bukan hukum mengenai bagaimana negara mengatur. Adapun konstitusi yang hidup adalah yang mampu menjawab segala tantangan zaman. Sementara konstitusi yang bekerja yaitu yang senantiasa dijadikan panduan untuk setiap pengambilan kebijakan, baik dalam bermasyarakat, berbangsa, maupun bernegara. Secara alamiah, konstitusi berkembang mengikuti dinamika dan kebutuhan masyarakatnya. Itulah mengapa UUD 1945 harus terus melakukan penyesuaian dengan zaman. Jadi, konstitusi itu diubah dengan tujuan bukan hanya sekedar "terus menerus melakukan perubahan."
Apa saja alasan-alasan yang dapat mengakibatkan diubahnya sebuah konstitusi?	alasan amandemen konstitusi	'Konstitusi yang bersifat rigrid dan fleksibel dapat diubah jika terjadi beberapa hal dibawah ini:
1. Konstitusi yang telah dibuat tidak sesuai dengan adanya tujuan sebuah bangsa dan negara tersebut.
2. Konstitusi tersebut tak lagi menjadi hal yang relevan terhadap sebuah kepentingan rakyat dan bangsa.
3. Konstitusi tersebut telah mengalami banyak pergeseran dan sudah berbeda dari pedoman yang ada.
4. Konstitusi taklagi menjadi hal yang mendasari dan menjadi hal yang sama dengan tradisi dan budaya setempat.
5. Konstitusi yang telah dibuat tidak mendapatkan persetujuan dan pengakuan.
6. Sifatnya hanya menguntungkan satu pihak dan timpang tindih.
7. Tidak menjungjung aspirasi negara.
8. Tidak mencerminkan suatu bangsa yang berkepribadian luhur
9. Tidak berdasarkan landasan hukum yang mumpuni
10. Kontitusi yang telah dibuat hanya bisa menangani sebagian lappisan masyarakat saja tanpa bisa diterapkan ke keseluruhan lapisan masyarakat.
'
Siapa yang mempunyai wewenang mengubah Konstitusi?	Yang berwenang mengubah konstitusi	Yang berwewenang untuk mengubah Konstitusi di Indonesia (UUD 1945) adalah MPR (yang beranggotakan DPR dan DPD). Ketentuan ini sesuai dengan Pasal 3 (1) UUD 1945 yang menyebutkan bahwa Majelis Permusyawaratan Rakyat berwenang mengubah dan menetapkan Undang-Undang Dasar.
Apa sajakah unsur dalam konstitusi yang dapat diubah?	unsur konstitusi yang dapat diubah	Bagian dari UUD 1945 yang tidak dapat diubah adalah pembukaan (yang juga mengandung Pancasila sebagai dasar negara Indonesia) UUD 1945 dan bentuk dari Negara Kesatuan Republik Indonesia. Karena pada bagian pembukaan terdapat inti dan dasar yang sesungguhnya dari bangsa dan Negara Indonesia. Pada bagian ini terdapat dasar-dasar normatif dan filosofis yang juga menjadi dasar dari seluruh ketentuan yang terdapat pada konstitusi kita. Bagian pembukaan juga mengandung dasar berdirinya Negara Indonesia beserta tujuannya yang harus senantiasa dipertahankan.
Bagaimana mekanisme dalam mengubah konstitusi?	mekanisme amandemen konstitusi	'Dalam Pasal 37 UUD 1945 dijelaskan tentang prosedur perubahan UUD 1945 adalah sebagai berikut:
(1) Usul perubahan pasal-pasal Undang-Undang Dasar dapat diagendakan dalam sidang Majelis Permusyawaratan Rakyat apabila diajukan oleh sekurang-kurangnya 1/3 dari jumlah anggota Majelis Permusyawaratan Rakyat.
(2) Setiap usul perubahan pasal-pasal Undang-Undang Dasar diajukan secara tertulis dan ditunjukkan dengan jelas bagian yang diusulkan untuk diubah beserta alasannya.
(3) Untuk mengubah pasal-pasal Undang-Undang Dasar, sidang Majelis Permusyawaratan Rakyat dihadiri oleh sekurang-kurangnya 2/3 dari jumlah anggota Majelis Permusyawaratan Rakyat.
(4) Putusan untuk mengubah pasal-pasal Undang-Undang Dasar dilakukan dengan persetujuan sekurang-kurangnya lima puluh persen ditambah satu anggota dari seluruh anggota Majelis Permusyawaratan Rakyat.
(5) Khusus mengenai bentuk Negara Kesatuan Republik Indonesia tidak dapat dilakukan perubahan.
'
Apakah UUD 1945 atau Konstitusi Indonesia pernah mengalami perubahan?	perubahan Konstitusi di Indonesia	Ya, UUD 1945 pernah mengalami perubahan sebanyak 4x. Pertama, periode 18 Agustus 1945 – 27 Desember 1949 Penetapan Undang-Undang Dasar 1945. Kedua, periode 27 Desember 1949 – 17 Agustus 1950 Penetapan Undang-Undang Dasar Republik Indonesia Serikat (RIS). Ketiga, periode 17 Agustus 1950 – 5 Juli 1959 Penetapan Undang-Undang Dasar Sementara. Terakhir, periode 5 Juli 1959 – sekarang Penetapan berlakunya kembali Undang-Undang Dasar 1945
Apa alasan yang melandasi perubahan UUD 1945?	alasan amandemen, alasan perubahan UUD 1945	Alasan dari perubahan UUD 1945 adalah untuk menyempurnakan aturan dasar seperti tatanan negara, kedaulatan rakyat, HAM, pembagian kekuasaan, eksistensi negara demokrasi dan hukum. Perubahan tersebut juga merupakan respon tuntutan reformasi pada masa itu. Tuntutan tersebut antara lain dilatar belakangi oleh praktek penyelenggaraan negara pada masa pemerintahan rezim Soeharto. Alasan filosofis, historis, yuridis, sosiologis, politis, dan teoritis juga mendukung dilakukannya perubahan terhadap konstitusi.  Selain itu, adanya dukungan luas dari berbagai lapisan masyarakat. Perubahan UUD 1945 juga dilaksanakan karena ada sejumlah kelemahan sistimatika dan substansi UUD seperti inkonsisten, kerancuan sistem pemerintahan dan sistem ketatanegaraan yang tidak jelas. 
